2020-07-30 09:01:32.009690,-0.03,-6.09
2020-07-30 09:40:53.772866,9.66,2222.07
2020-07-30 09:40:58.773537,9.65,2219.68
2020-07-30 09:41:03.778584,9.65,2219.68
2020-07-30 09:41:08.781680,9.65,2220.3
2020-07-30 09:41:13.788607,9.64,2216.78
2020-07-30 09:41:18.789912,9.64,2217.39
2020-07-30 09:41:23.793641,9.63,2214.73
2020-07-30 09:41:28.800358,9.63,2214.76
2020-07-30 09:41:33.798955,9.62,2213.67
2020-07-30 09:41:38.804183,9.61,2211.42
2020-07-30 09:41:43.810110,9.62,2212.2
2020-07-30 09:41:48.813659,9.61,2210.98
2020-07-30 09:41:53.814691,9.61,2210.17
2020-07-30 09:41:58.821596,9.46,2176.63
2020-07-30 09:42:03.826238,9.31,2142.35
2020-07-30 09:42:08.827551,9.33,2145.02
2020-07-30 09:42:13.830677,9.47,2178.11
2020-07-30 09:42:18.836517,9.47,2178.83
2020-07-30 09:42:23.840856,9.46,2174.79
2020-07-30 09:42:28.841429,9.46,2174.98
2020-07-30 09:42:33.845326,9.45,2174.57
2020-07-30 09:42:38.851054,9.44,2171.42
2020-07-30 09:42:43.853641,9.45,2173.24
2020-07-30 09:42:48.859940,9.44,2172.06
2020-07-30 09:42:53.863530,9.45,2172.66
2020-07-30 09:42:58.867132,9.45,2173.66
2020-07-30 09:43:03.870222,9.44,2170.89
2020-07-30 09:43:08.873676,9.43,2169.46
2020-07-30 09:43:13.879732,9.43,2168.58
2020-07-30 09:43:18.880376,9.42,2166.52
2020-07-30 09:43:23.884570,9.41,2164.74
2020-07-30 09:43:28.890828,9.42,2166.09
2020-07-30 09:43:33.895192,9.41,2164.52
2020-07-30 09:43:38.896632,9.4,2163.0
2020-07-30 09:43:43.900597,9.4,2162.73
2020-07-30 09:43:48.903370,9.41,2163.48
2020-07-30 09:43:53.906403,9.4,2161.25
2020-07-30 09:43:58.911364,9.38,2158.14
2020-07-30 09:44:03.916595,9.38,2157.91
2020-07-30 09:44:08.918570,9.31,2140.72
2020-07-30 09:44:13.922479,9.38,2156.6
2020-07-30 09:44:18.927950,9.48,2180.64
2020-07-30 09:44:23.930311,9.47,2178.5
2020-07-30 09:44:28.933226,9.48,2180.11
2020-07-30 09:44:33.936802,9.47,2178.05
2020-07-30 09:44:38.943006,9.45,2174.2
2020-07-30 09:44:43.944125,9.45,2174.1
2020-07-30 09:44:48.948597,9.46,2175.42
2020-07-30 09:44:53.952766,0.76,175.12
2020-07-30 09:44:58.953710,0.49,112.29
2020-07-30 09:45:03.958641,0.49,111.71
2020-07-30 09:45:08.962820,0.49,112.55
2020-07-30 09:45:13.968767,0.49,112.64
2020-07-30 09:45:18.970885,0.49,113.09
2020-07-30 09:45:23.974507,0.49,112.98
2020-07-30 09:45:28.978712,0.5,115.77
2020-07-30 09:45:33.980594,0.51,116.29
2020-07-30 09:45:38.985578,0.5,115.9
2020-07-30 09:45:43.991016,0.51,116.23
2020-07-30 09:45:48.994581,0.5,115.58
2020-07-30 09:45:53.996765,0.5,115.57
2020-07-30 09:45:59.001757,0.49,113.54
2020-07-30 09:46:04.004582,0.5,113.99
2020-07-30 09:46:09.005581,0.5,114.91
2020-07-30 09:46:14.011502,0.49,112.32
2020-07-30 09:46:19.016594,0.49,112.84
2020-07-30 09:46:24.020315,0.49,113.26
2020-07-30 09:46:29.021554,0.49,112.56
2020-07-30 09:46:34.026579,0.48,111.34
2020-07-30 09:46:39.032928,0.48,111.48
2020-07-30 09:46:44.032298,0.48,110.16
2020-07-30 09:46:49.038501,0.47,108.6
2020-07-30 09:46:54.041801,0.47,109.22
2020-07-30 09:46:59.045572,0.47,109.13
2020-07-30 09:47:04.046824,0.48,109.84
2020-07-30 09:47:09.052830,0.48,109.29
2020-07-30 09:47:14.057494,0.48,109.43
2020-07-30 09:47:19.061576,0.48,110.36
2020-07-30 09:47:24.065069,0.48,109.98
2020-07-30 09:47:29.068732,0.48,109.84
2020-07-30 09:47:34.071151,0.48,110.91
2020-07-30 09:47:39.074592,0.48,111.37
2020-07-30 09:47:44.079728,0.48,111.3
2020-07-30 09:47:49.079713,0.49,111.84
2020-07-30 09:47:54.087456,0.49,112.38
2020-07-30 09:47:59.090513,0.49,112.25
2020-07-30 09:48:04.090978,0.49,112.51
2020-07-30 09:48:09.097068,0.49,111.69
2020-07-30 09:48:14.101649,0.2,45.08
2020-07-30 09:48:19.105953,0.1,23.05
2020-07-30 09:48:24.107311,0.25,58.17
2020-07-30 09:48:29.113266,0.37,85.61
2020-07-30 09:48:34.117162,0.37,85.48
2020-07-30 09:48:39.118066,0.37,85.56
2020-07-30 09:48:44.123976,0.37,85.81
2020-07-30 09:48:49.128418,0.37,85.61
2020-07-30 09:48:54.133527,0.37,85.11
2020-07-30 09:48:59.135183,0.37,86.14
2020-07-30 09:49:04.139582,0.37,85.83
2020-07-30 09:49:09.142275,0.37,85.89
2020-07-30 09:49:14.144557,0.38,86.69
2020-07-30 09:49:19.148662,0.38,86.62
2020-07-30 09:49:24.152910,0.38,86.79
2020-07-30 09:49:29.159135,0.38,86.98
2020-07-30 09:49:34.160171,0.38,87.09
2020-07-30 09:49:39.164561,0.38,87.15
2020-07-30 09:49:44.168020,0.38,87.68
2020-07-30 09:49:49.171356,0.38,86.69
2020-07-30 09:49:54.176362,0.37,85.92
2020-07-30 09:49:59.181797,0.37,86.08
2020-07-30 09:50:04.181677,0.37,85.22
2020-07-30 09:50:09.187050,0.38,87.34
2020-07-30 09:50:14.192555,0.38,88.55
2020-07-30 09:50:19.195642,0.38,87.5
2020-07-30 09:50:24.197791,0.16,37.95
2020-07-30 09:50:29.202375,0.42,96.87
2020-07-30 09:50:34.207208,0.47,107.58
2020-07-30 09:50:39.208616,0.47,107.73
2020-07-30 09:50:44.211618,0.46,106.27
2020-07-30 09:50:49.217679,0.46,105.94
2020-07-30 09:50:54.218840,0.46,106.64
2020-07-30 09:50:59.225573,0.46,106.66
2020-07-30 09:51:04.228738,0.46,105.15
2020-07-30 09:51:09.233654,0.46,105.0
2020-07-30 09:51:14.235558,0.46,105.21
2020-07-30 09:51:19.240872,0.46,105.11
2020-07-30 09:51:24.245280,0.46,106.78
2020-07-30 09:51:29.247112,0.46,106.87
2020-07-30 09:51:34.250763,0.47,108.7
2020-07-30 09:51:39.254579,0.47,108.59
2020-07-30 09:51:44.255580,0.48,109.54
2020-07-30 09:51:49.261765,0.48,109.59
2020-07-30 09:51:54.265925,0.48,109.51
2020-07-30 09:51:59.266773,0.48,109.62
2020-07-30 09:52:04.271009,0.48,110.9
2020-07-30 09:52:09.277179,0.48,111.03
2020-07-30 09:52:14.281565,0.48,110.32
2020-07-30 09:52:19.281595,0.48,111.38
2020-07-30 09:52:24.286606,0.47,108.32
2020-07-30 09:52:29.292277,0.11,24.92
2020-07-30 09:52:34.293092,0.09,20.79
2020-07-30 09:52:39.299377,0.31,70.38
2020-07-30 09:52:44.304141,0.37,84.45
2020-07-30 09:52:49.305560,0.36,83.39
2020-07-30 09:52:54.308579,0.36,83.44
2020-07-30 09:52:59.314761,0.36,83.43
2020-07-30 09:53:04.318473,0.36,83.57
2020-07-30 09:53:09.319079,0.37,84.25
2020-07-30 09:53:14.325595,0.37,84.09
2020-07-30 09:53:19.327788,0.36,83.31
2020-07-30 09:53:24.329643,0.37,84.01
2020-07-30 09:53:29.336080,0.37,83.98
2020-07-30 09:53:34.340220,0.37,83.97
2020-07-30 09:53:39.341772,0.36,83.91
2020-07-30 09:53:44.347390,0.36,83.17
2020-07-30 09:53:49.352432,0.37,84.11
2020-07-30 09:53:54.354900,0.37,84.65
2020-07-30 09:53:59.357816,0.37,84.78
2020-07-30 09:54:04.361629,0.37,85.21
2020-07-30 09:54:09.366638,0.37,84.98
2020-07-30 09:54:14.368990,0.37,84.62
2020-07-30 09:54:19.372506,0.37,85.22
2020-07-30 09:54:24.377708,0.37,85.06
2020-07-30 09:54:29.377664,0.37,85.26
2020-07-30 09:54:34.384732,0.36,83.48
2020-07-30 09:54:39.388726,0.17,39.74
2020-07-30 09:54:44.391127,0.49,112.99
2020-07-30 09:54:49.394616,0.49,112.56
2020-07-30 09:54:54.398940,0.48,111.31
2020-07-30 09:54:59.404570,0.48,111.24
2020-07-30 09:55:04.407594,0.48,109.62
2020-07-30 09:55:09.409869,0.48,109.82
2020-07-30 09:55:14.415148,0.49,112.01
2020-07-30 09:55:19.418842,0.48,111.24
2020-07-30 09:55:24.421981,0.48,110.25
2020-07-30 09:55:29.426595,0.48,109.85
2020-07-30 09:55:34.430586,0.47,108.84
2020-07-30 09:55:39.432176,0.47,109.04
2020-07-30 09:55:44.436130,0.47,108.79
2020-07-30 09:55:49.442592,0.47,108.83
2020-07-30 09:55:54.444142,0.47,108.55
2020-07-30 09:55:59.446732,0.47,108.33
2020-07-30 09:56:04.450105,0.47,107.28
2020-07-30 09:56:09.456652,0.46,105.92
2020-07-30 09:56:14.457613,0.46,105.35
2020-07-30 09:56:19.463585,0.45,104.54
2020-07-30 09:56:24.466891,0.45,104.23
2020-07-30 09:56:29.467657,0.45,104.27
2020-07-30 09:56:34.473311,0.45,104.58
2020-07-30 09:56:39.477855,0.37,84.36
2020-07-30 09:56:44.479543,0.1,22.5
2020-07-30 09:56:49.482927,0.1,23.58
2020-07-30 09:56:54.489142,0.36,82.47
2020-07-30 09:56:59.490996,0.36,82.96
2020-07-30 09:57:04.495470,0.36,83.93
2020-07-30 09:57:09.498983,0.37,84.16
2020-07-30 09:57:14.500572,0.36,82.66
2020-07-30 09:57:19.505053,0.36,82.02
2020-07-30 09:57:24.509852,0.36,82.0
2020-07-30 09:57:29.514121,0.36,82.53
2020-07-30 09:57:34.516771,0.36,82.87
2020-07-30 09:57:39.520539,0.36,82.93
2020-07-30 09:57:44.525626,0.36,82.22
2020-07-30 09:57:49.525150,0.36,82.2
2020-07-30 09:57:54.532670,0.36,81.69
2020-07-30 09:57:59.535654,0.35,80.92
2020-07-30 09:58:04.538167,0.35,81.38
2020-07-30 09:58:09.541680,0.35,81.58
2020-07-30 09:58:14.549140,0.35,81.32
2020-07-30 09:58:19.548938,0.35,81.33
2020-07-30 09:58:24.553985,0.35,80.66
2020-07-30 09:58:29.556402,0.35,81.22
2020-07-30 09:58:34.562318,0.35,80.77
2020-07-30 09:58:39.565516,0.35,80.64
2020-07-30 09:58:44.567014,0.35,81.26
2020-07-30 09:58:49.574554,0.33,77.04
2020-07-30 09:58:54.576582,0.17,38.14
2020-07-30 09:58:59.579881,0.51,117.37
2020-07-30 09:59:04.584591,0.5,115.71
2020-07-30 09:59:09.585579,0.49,112.18
2020-07-30 09:59:14.592289,0.47,109.24
2020-07-30 09:59:19.597280,0.47,108.87
2020-07-30 09:59:24.600127,0.48,109.42
2020-07-30 09:59:29.602388,0.5,115.1
2020-07-30 09:59:34.606346,0.5,114.83
2020-07-30 09:59:39.610906,0.49,113.29
2020-07-30 09:59:44.614312,0.48,111.37
2020-07-30 09:59:49.617589,0.47,107.94
2020-07-30 09:59:54.622985,0.47,109.13
2020-07-30 09:59:59.622814,0.47,109.01
2020-07-30 10:00:04.625976,0.47,108.22
2020-07-30 10:00:09.632773,0.47,108.89
2020-07-30 10:00:14.637936,0.47,107.74
2020-07-30 10:00:19.638567,0.47,107.8
2020-07-30 10:00:24.642559,0.47,107.7
2020-07-30 10:00:29.646395,0.47,107.67
2020-07-30 10:00:34.650630,0.47,107.91
2020-07-30 10:00:39.654454,0.47,108.97
2020-07-30 10:00:44.659211,0.47,108.47
2020-07-30 10:00:49.663581,0.47,107.94
2020-07-30 10:00:54.665591,0.35,81.35
2020-07-30 10:00:59.669932,0.09,20.41
2020-07-30 10:01:04.672999,0.1,22.94
2020-07-30 10:01:09.675736,0.35,80.42
2020-07-30 10:01:14.680666,0.35,80.45
2020-07-30 10:01:19.685577,0.35,79.74
2020-07-30 10:01:24.687896,0.34,79.27
2020-07-30 10:01:29.692428,0.34,79.15
2020-07-30 10:01:34.696768,0.34,78.73
2020-07-30 10:01:39.696817,0.34,79.21
2020-07-30 10:01:44.702166,0.34,78.88
2020-07-30 10:01:49.707596,0.35,79.44
2020-07-30 10:01:54.710990,0.34,79.34
2020-07-30 10:01:59.712518,0.34,78.88
2020-07-30 10:02:04.717865,0.34,79.1
2020-07-30 10:02:09.722808,0.34,79.08
2020-07-30 10:02:14.724572,0.34,78.96
2020-07-30 10:02:19.728603,0.34,79.13
2020-07-30 10:02:24.733908,0.34,79.29
2020-07-30 10:02:29.734699,0.34,78.91
2020-07-30 10:02:34.739359,0.34,78.69
2020-07-30 10:02:39.743777,0.34,78.62
2020-07-30 10:02:44.743583,0.34,78.65
2020-07-30 10:02:49.750623,0.34,78.39
2020-07-30 10:02:54.755468,0.34,78.55
2020-07-30 10:02:59.758809,0.34,78.57
2020-07-30 10:03:04.760718,0.31,70.9
2020-07-30 10:03:09.765654,0.18,40.41
2020-07-30 10:03:14.770662,0.47,108.09
2020-07-30 10:03:19.771874,0.47,107.21
2020-07-30 10:03:24.777595,0.47,108.38
2020-07-30 10:03:29.781461,0.47,107.82
2020-07-30 10:03:34.782355,0.46,106.62
2020-07-30 10:03:39.786864,0.47,106.99
2020-07-30 10:03:44.792581,0.46,105.86
2020-07-30 10:03:49.792768,0.46,105.62
2020-07-30 10:03:54.798024,0.46,105.68
2020-07-30 10:03:59.803937,0.46,105.39
2020-07-30 10:04:04.806515,0.46,105.67
2020-07-30 10:04:09.809302,0.46,106.37
2020-07-30 10:04:14.815061,0.46,105.03
2020-07-30 10:04:19.818003,0.46,106.17
2020-07-30 10:04:24.820016,0.46,105.98
2020-07-30 10:04:29.825851,0.46,106.67
2020-07-30 10:04:34.829425,0.46,106.5
2020-07-30 10:04:39.829239,0.46,106.06
2020-07-30 10:04:44.835580,0.46,106.27
2020-07-30 10:04:49.841606,0.46,106.59
2020-07-30 10:04:54.845000,0.47,107.14
2020-07-30 10:04:59.846379,0.47,107.92
2020-07-30 10:05:04.851391,0.47,107.21
2020-07-30 10:05:09.854556,0.33,76.86
2020-07-30 10:05:14.857006,0.09,21.49
2020-07-30 10:05:19.862560,0.12,26.54
2020-07-30 10:05:24.864682,0.35,79.78
2020-07-30 10:05:29.867768,0.34,78.86
2020-07-30 10:05:34.871604,0.35,79.65
2020-07-30 10:05:39.876694,0.35,80.24
2020-07-30 10:05:44.882217,0.35,79.45
2020-07-30 10:05:49.883622,0.35,79.52
2020-07-30 10:05:54.887087,0.34,79.33
2020-07-30 10:05:59.892758,0.34,78.92
2020-07-30 10:06:04.893839,0.35,79.38
2020-07-30 10:06:09.898819,0.35,80.01
2020-07-30 10:06:14.901715,0.35,79.71
2020-07-30 10:06:19.905589,0.35,80.04
2020-07-30 10:06:24.910569,0.35,79.44
2020-07-30 10:06:29.914564,0.35,79.49
2020-07-30 10:06:34.916371,0.35,79.72
2020-07-30 10:06:39.921101,0.34,78.95
2020-07-30 10:06:44.924258,0.34,78.54
2020-07-30 10:06:49.930329,0.34,78.22
2020-07-30 10:06:54.931401,0.34,78.01
2020-07-30 10:06:59.935053,0.34,78.28
2020-07-30 10:07:04.940954,0.34,78.88
2020-07-30 10:07:09.944814,0.34,78.51
2020-07-30 10:07:14.948159,0.34,78.17
2020-07-30 10:07:19.952678,0.3,67.88
2020-07-30 10:07:24.951870,0.2,44.89
2020-07-30 10:07:29.957501,0.46,106.82
2020-07-30 10:07:34.961403,0.46,106.53
2020-07-30 10:07:39.968470,0.46,106.74
2020-07-30 10:07:44.968246,0.46,105.79
2020-07-30 10:07:49.974211,0.46,105.76
2020-07-30 10:07:54.978995,0.46,105.44
2020-07-30 10:07:59.977512,0.46,106.28
2020-07-30 10:08:04.983259,0.46,106.73
2020-07-30 10:08:09.988779,0.46,105.76
2020-07-30 10:08:14.988842,0.46,106.31
2020-07-30 10:08:19.992767,0.46,105.71
2020-07-30 10:08:24.999030,0.46,105.88
2020-07-30 10:08:30.004843,0.47,107.21
2020-07-30 10:08:35.006581,0.47,107.48
2020-07-30 10:08:40.010813,0.47,107.54
2020-07-30 10:08:45.015729,0.46,106.72
2020-07-30 10:08:50.016327,0.47,107.73
2020-07-30 10:08:55.022653,0.47,107.84
2020-07-30 10:09:00.025959,0.47,107.14
2020-07-30 10:09:05.026599,0.47,107.91
2020-07-30 10:09:10.031594,0.46,106.63
2020-07-30 10:09:15.035677,0.47,107.7
2020-07-30 10:09:20.041605,0.47,107.66
2020-07-30 10:09:25.041508,0.32,72.53
2020-07-30 10:09:30.047558,0.09,21.49
2020-07-30 10:09:35.051671,0.13,30.09
2020-07-30 10:09:40.051670,0.35,79.45
2020-07-30 10:09:45.058301,0.34,79.0
2020-07-30 10:09:50.063151,0.34,79.34
2020-07-30 10:09:55.064560,0.28,65.17
2020-07-30 10:10:00.069690,0.27,62.18
2020-07-30 10:10:05.073980,0.27,62.0
2020-07-30 10:10:10.074655,0.27,62.31
2020-07-30 10:10:15.079768,0.28,63.38
2020-07-30 10:10:20.084577,0.27,62.75
2020-07-30 10:10:25.088601,0.27,63.24
2020-07-30 10:10:30.090533,0.28,63.56
2020-07-30 10:10:35.096595,0.28,63.84
2020-07-30 10:10:40.100346,0.27,62.66
2020-07-30 10:10:45.099936,0.27,62.45
2020-07-30 10:10:50.106666,0.27,62.71
2020-07-30 10:10:55.110678,0.27,62.42
2020-07-30 10:11:00.111425,0.27,61.66
2020-07-30 10:11:05.116959,0.27,62.23
2020-07-30 10:11:10.121909,0.27,62.28
2020-07-30 10:11:15.121776,0.27,62.11
2020-07-30 10:11:20.128185,0.27,61.86
2020-07-30 10:11:25.132657,0.12,28.63
2020-07-30 10:11:30.133516,0.11,25.25
2020-07-30 10:11:35.138467,0.23,53.34
2020-07-30 10:11:40.143720,0.23,52.96
2020-07-30 10:11:45.145836,0.23,53.9
2020-07-30 10:11:50.150360,0.23,53.36
2020-07-30 10:11:55.154859,0.23,53.56
2020-07-30 10:12:00.159064,0.23,54.02
2020-07-30 10:12:05.158039,0.23,54.0
2020-07-30 10:12:10.166030,0.24,54.13
2020-07-30 10:12:15.170830,0.24,54.41
2020-07-30 10:12:20.169809,0.24,55.13
2020-07-30 10:12:25.175633,0.23,53.96
2020-07-30 10:12:30.180600,0.23,53.92
2020-07-30 10:12:35.184533,0.24,54.09
2020-07-30 10:12:40.187493,0.23,53.94
2020-07-30 10:12:45.192694,0.24,55.13
2020-07-30 10:12:50.195578,0.24,54.42
2020-07-30 10:12:55.196982,0.24,54.37
2020-07-30 10:13:00.201779,0.24,54.88
2020-07-30 10:13:05.207440,0.24,54.89
2020-07-30 10:13:10.211745,0.24,55.06
2020-07-30 10:13:15.212820,0.24,55.72
2020-07-30 10:13:20.218617,0.24,55.54
2020-07-30 10:13:25.222554,0.25,56.74
2020-07-30 10:13:30.222548,0.25,56.78
2020-07-30 10:13:35.228625,0.25,56.9
2020-07-30 10:13:40.232532,0.26,59.21
2020-07-30 10:13:45.235573,0.26,58.91
2020-07-30 10:13:50.239708,0.26,58.99
2020-07-30 10:13:55.245431,0.26,59.02
2020-07-30 10:14:00.248100,0.25,58.35
2020-07-30 10:14:05.250866,0.26,58.78
2020-07-30 10:14:10.255577,0.26,59.87
2020-07-30 10:14:15.260210,0.28,64.51
2020-07-30 10:14:20.261764,0.28,65.01
2020-07-30 10:14:25.266665,0.28,63.6
2020-07-30 10:14:30.269590,0.22,51.64
2020-07-30 10:14:35.272537,0.11,24.89
2020-07-30 10:14:40.276858,0.32,73.24
2020-07-30 10:14:45.280641,0.36,83.13
2020-07-30 10:14:50.287020,0.36,83.34
2020-07-30 10:14:55.287208,0.36,83.95
2020-07-30 10:15:00.291098,0.37,84.32
2020-07-30 10:15:05.296631,0.37,84.3
2020-07-30 10:15:10.297965,0.37,84.57
2020-07-30 10:15:15.303118,0.37,84.25
2020-07-30 10:15:20.304573,0.36,83.84
2020-07-30 10:15:25.308478,0.36,83.44
2020-07-30 10:15:30.314585,0.36,82.48
2020-07-30 10:15:35.318765,0.36,83.67
2020-07-30 10:15:40.319442,0.36,83.69
2020-07-30 10:15:45.325572,0.36,83.27
2020-07-30 10:15:50.329677,0.36,83.59
2020-07-30 10:15:55.331605,0.36,83.36
2020-07-30 10:16:00.335635,0.36,83.35
2020-07-30 10:16:05.340991,0.36,83.88
2020-07-30 10:16:10.339976,0.37,84.01
2020-07-30 10:16:15.347337,0.36,83.36
2020-07-30 10:16:20.349287,0.36,83.43
2020-07-30 10:16:25.354729,0.36,83.78
2020-07-30 10:16:30.357040,0.36,83.28
2020-07-30 10:16:35.361438,0.36,83.19
2020-07-30 10:16:40.366501,0.14,32.21
2020-07-30 10:16:45.367369,0.13,29.18
2020-07-30 10:16:50.372419,0.26,59.26
2020-07-30 10:16:55.377997,0.26,59.24
2020-07-30 10:17:00.377736,0.26,59.33
2020-07-30 10:17:05.383074,0.26,58.78
2020-07-30 10:17:10.388139,0.26,58.81
2020-07-30 10:17:15.390302,0.25,58.57
2020-07-30 10:17:20.395233,0.26,58.91
2020-07-30 10:17:25.398635,0.25,57.79
2020-07-30 10:17:30.403560,0.25,56.85
2020-07-30 10:17:35.404557,0.25,57.16
2020-07-30 10:17:40.407989,0.25,56.77
2020-07-30 10:17:45.415045,0.24,56.33
2020-07-30 10:17:50.415718,0.25,57.05
2020-07-30 10:17:55.421218,0.25,56.95
2020-07-30 10:18:00.426594,0.25,56.75
2020-07-30 10:18:05.427589,0.25,56.78
2020-07-30 10:18:10.430999,0.25,56.84
2020-07-30 10:18:15.437387,0.25,56.98
2020-07-30 10:18:20.438815,0.25,56.86
2020-07-30 10:18:25.443259,0.25,56.83
2020-07-30 10:18:30.447672,0.25,56.85
2020-07-30 10:18:35.450785,0.25,57.41
2020-07-30 10:18:40.455593,0.25,56.82
2020-07-30 10:18:45.456683,0.25,56.56
2020-07-30 10:18:50.464100,0.25,56.72
2020-07-30 10:18:55.466776,0.25,56.79
2020-07-30 10:19:00.467007,0.25,57.18
2020-07-30 10:19:05.474132,0.25,57.19
2020-07-30 10:19:10.479679,0.25,57.09
2020-07-30 10:19:15.479338,0.25,56.9
2020-07-30 10:19:20.485334,0.25,57.08
2020-07-30 10:19:25.489569,0.25,56.9
2020-07-30 10:19:30.490119,0.25,56.5
2020-07-30 10:19:35.494496,0.25,57.01
2020-07-30 10:19:40.499637,0.25,56.4
2020-07-30 10:19:45.499708,0.2,44.87
2020-07-30 10:19:50.506833,0.1,22.39
2020-07-30 10:19:55.510772,0.33,75.05
2020-07-30 10:20:00.510148,0.36,82.16
2020-07-30 10:20:05.516098,0.36,82.05
