2020-07-30 09:01:32.009690,-0.03,-6.09
2020-07-30 10:20:10.522040,0.36,82.56
2020-07-30 10:20:15.525970,0.36,81.85
2020-07-30 10:20:20.525419,0.36,81.85
2020-07-30 10:20:25.533156,0.36,81.96
2020-07-30 10:20:30.537595,0.36,82.04
2020-07-30 10:20:35.537588,0.36,82.39
2020-07-30 10:20:40.542552,0.36,82.03
2020-07-30 10:20:45.548627,0.36,81.76
2020-07-30 10:20:50.548335,0.36,82.03
2020-07-30 10:20:55.554305,0.36,81.82
2020-07-30 10:21:00.557720,0.36,81.99
2020-07-30 10:21:05.564229,0.36,82.98
2020-07-30 10:21:10.565561,0.36,82.26
2020-07-30 10:21:15.569362,0.36,81.99
2020-07-30 10:21:20.572328,0.36,82.34
2020-07-30 10:21:25.576368,0.36,82.12
2020-07-30 10:21:30.579666,0.36,82.77
2020-07-30 10:21:35.585575,0.36,82.39
2020-07-30 10:21:40.583841,0.36,82.76
2020-07-30 10:21:45.590469,0.36,82.95
2020-07-30 10:21:50.596557,0.33,74.84
2020-07-30 10:21:55.599785,0.1,23.36
2020-07-30 10:22:00.601843,0.17,38.99
2020-07-30 10:22:05.607882,0.24,55.53
2020-07-30 10:22:10.610043,0.24,55.64
2020-07-30 10:22:15.613666,0.24,55.23
2020-07-30 10:22:20.616905,0.24,55.3
2020-07-30 10:22:25.621771,0.24,55.84
2020-07-30 10:22:30.624004,0.23,52.48
2020-07-30 10:22:35.628036,0.13,30.27
2020-07-30 10:22:40.632600,0.07,15.01
2020-07-30 10:22:45.637416,-0.02,-4.01
2020-07-30 10:22:50.638806,0.07,16.28
2020-07-30 10:22:55.643699,0.04,9.16
2020-07-30 10:23:00.646618,0.04,9.79
2020-07-30 10:23:05.650624,0.04,9.52
2020-07-30 10:23:10.653904,0.04,9.52
2020-07-30 10:23:15.659056,0.03,7.83
2020-07-30 10:23:20.659883,0.02,3.94
2020-07-30 10:23:25.665742,-0.02,-4.82
2020-07-30 10:23:30.669717,0.09,19.66
2020-07-30 10:23:35.670626,0.14,31.29
2020-07-30 10:23:40.676580,0.08,18.39
2020-07-30 10:23:45.680521,-0.09,-20.02
2020-07-30 10:23:50.684579,-0.08,-19.02
2020-07-30 10:23:55.685998,0.03,7.2
2020-07-30 10:24:00.690069,-0.02,-4.58
2020-07-30 10:24:05.694046,-0.09,-19.87
2020-07-30 10:24:10.696724,-0.09,-19.8
2020-07-30 10:24:15.704402,-0.09,-20.46
2020-07-30 10:24:20.704956,-0.09,-20.58
2020-07-30 10:24:25.708585,-0.09,-20.63
2020-07-30 10:24:30.713693,-0.09,-20.35
2020-07-30 10:24:35.718652,-0.06,-14.4
2020-07-30 10:24:40.722603,0.02,5.64
2020-07-30 10:24:45.724750,0.02,4.02
2020-07-30 10:24:50.728722,0.02,4.08
2020-07-30 10:24:55.732973,0.07,16.53
2020-07-30 10:25:00.732918,0.21,48.79
2020-07-30 10:25:05.740683,0.12,28.48
2020-07-30 10:25:10.744572,0.05,10.86
2020-07-30 10:25:15.745360,0.01,3.11
2020-07-30 10:25:20.750321,0.02,3.7
2020-07-30 10:25:25.755202,0.02,3.49
2020-07-30 10:25:30.759726,0.01,3.2
2020-07-30 10:25:35.761131,0.1,23.17
2020-07-30 10:25:40.764778,0.17,38.64
2020-07-30 10:25:45.770530,0.08,17.77
2020-07-30 10:25:50.772611,0.03,6.3
2020-07-30 10:25:55.776689,0.01,1.73
2020-07-30 10:26:00.780251,0.01,2.01
2020-07-30 10:26:05.784100,0.01,1.59
2020-07-30 10:26:10.787605,0.01,1.71
2020-07-30 10:26:15.792079,0.12,26.98
2020-07-30 10:26:20.792118,0.16,36.57
2020-07-30 10:26:25.797846,0.07,16.99
2020-07-30 10:26:30.803237,0.02,3.95
2020-07-30 10:26:35.807686,0.01,1.96
2020-07-30 10:26:40.808023,0.01,1.54
2020-07-30 10:26:45.812726,0.01,1.42
2020-07-30 10:26:50.814558,0.01,1.5
2020-07-30 10:26:55.819765,0.15,34.53
2020-07-30 10:27:00.823621,0.14,31.14
2020-07-30 10:27:05.829667,0.07,16.01
2020-07-30 10:27:10.831036,0.07,16.27
2020-07-30 10:27:15.834577,0.07,16.16
2020-07-30 10:27:20.841014,0.01,1.87
2020-07-30 10:27:25.841949,0.01,2.27
2020-07-30 10:27:30.846117,0.0,1.15
2020-07-30 10:27:35.851867,0.01,1.59
2020-07-30 10:27:40.851599,0.03,6.19
2020-07-30 10:27:45.855548,0.18,42.21
2020-07-30 10:27:50.861503,0.09,21.07
2020-07-30 10:27:55.862346,0.07,16.29
2020-07-30 10:28:00.866790,0.07,16.11
2020-07-30 10:28:05.872500,0.05,11.74
2020-07-30 10:28:10.877993,0.01,1.37
2020-07-30 10:28:15.878773,0.01,1.68
2020-07-30 10:28:20.882269,0.0,0.84
2020-07-30 10:28:25.887905,0.0,0.87
2020-07-30 10:28:30.887974,0.06,13.6
2020-07-30 10:28:35.894572,0.17,39.89
2020-07-30 10:28:40.898620,0.08,18.29
2020-07-30 10:28:45.899901,0.07,15.9
2020-07-30 10:28:50.905570,0.07,15.84
2020-07-30 10:28:55.909750,0.04,8.22
2020-07-30 10:29:00.913562,0.0,0.32
2020-07-30 10:29:05.915588,0.0,0.21
2020-07-30 10:29:10.920189,-0.04,-8.62
2020-07-30 10:29:15.923980,-0.07,-16.58
2020-07-30 10:29:20.925876,-0.07,-14.98
2020-07-30 10:29:25.929563,0.0,0.27
2020-07-30 10:29:30.935393,0.0,0.79
2020-07-30 10:29:35.937021,0.0,0.73
2020-07-30 10:29:40.940684,0.0,0.69
2020-07-30 10:29:45.947606,0.0,0.9
2020-07-30 10:29:50.950693,0.0,0.06
2020-07-30 10:29:55.952298,-0.0,-0.03
2020-07-30 10:30:00.957359,0.0,0.35
2020-07-30 10:30:05.961019,0.0,0.48
2020-07-30 10:30:10.963145,0.0,0.71
2020-07-30 10:30:15.968207,0.0,0.69
2020-07-30 10:30:20.972773,0.0,0.88
2020-07-30 10:30:25.976900,0.01,1.15
2020-07-30 10:30:30.977824,0.0,0.53
2020-07-30 10:30:35.984433,0.0,0.85
2020-07-30 10:30:40.988139,0.03,6.37
2020-07-30 10:30:45.989905,0.06,14.68
2020-07-30 10:30:50.994586,0.12,27.52
2020-07-30 10:30:55.999490,0.11,25.24
2020-07-30 10:31:01.002653,0.11,25.53
2020-07-30 10:31:06.005578,0.1,23.28
2020-07-30 10:31:11.010960,0.12,27.47
2020-07-30 10:31:16.012543,0.12,27.08
2020-07-30 10:31:21.014582,0.11,25.61
2020-07-30 10:31:26.021994,0.17,37.95
2020-07-30 10:31:31.023140,0.32,74.31
2020-07-30 10:31:36.027137,0.32,74.32
2020-07-30 10:31:41.032725,0.32,74.26
2020-07-30 10:31:46.037569,0.32,74.28
2020-07-30 10:31:51.037935,0.32,74.44
2020-07-30 10:31:56.041903,0.33,75.07
2020-07-30 10:32:01.048727,0.32,73.96
2020-07-30 10:32:06.048610,0.32,74.25
2020-07-30 10:32:11.054454,0.32,74.21
2020-07-30 10:32:16.058136,0.23,52.27
2020-07-30 10:32:21.058439,0.23,53.54
2020-07-30 10:32:26.063092,0.37,86.12
2020-07-30 10:32:31.068874,0.39,90.5
2020-07-30 10:32:36.072861,0.4,90.9
2020-07-30 10:32:41.076108,0.4,91.66
2020-07-30 10:32:46.080047,0.39,90.84
2020-07-30 10:32:51.084584,0.39,89.21
2020-07-30 10:32:56.084557,0.38,87.65
2020-07-30 10:33:01.091811,0.37,84.15
2020-07-30 10:33:06.094602,0.37,84.6
2020-07-30 10:33:11.097341,0.37,84.39
2020-07-30 10:33:16.101141,0.37,84.57
2020-07-30 10:33:21.106675,0.19,44.36
2020-07-30 10:33:26.108111,0.1,23.73
2020-07-30 10:33:31.111790,0.11,26.02
2020-07-30 10:33:36.118255,0.09,20.11
2020-07-30 10:33:41.120773,0.21,48.03
2020-07-30 10:33:46.122633,0.31,70.4
2020-07-30 10:33:51.128945,0.31,70.18
2020-07-30 10:33:56.130547,0.3,69.37
2020-07-30 10:34:01.133378,0.3,68.99
2020-07-30 10:34:06.138594,0.3,69.33
2020-07-30 10:34:11.143268,0.3,69.12
2020-07-30 10:34:16.144562,0.3,69.17
2020-07-30 10:34:21.149493,0.3,68.99
2020-07-30 10:34:26.154844,0.3,69.62
2020-07-30 10:34:31.158575,0.16,36.73
2020-07-30 10:34:36.160536,0.29,67.04
2020-07-30 10:34:41.164591,0.36,82.54
2020-07-30 10:34:46.169180,0.36,82.53
2020-07-30 10:34:51.171566,0.35,81.51
2020-07-30 10:34:56.176030,0.35,81.41
2020-07-30 10:35:01.178648,0.36,82.09
2020-07-30 10:35:06.181907,0.36,82.66
2020-07-30 10:35:11.187693,0.36,82.09
2020-07-30 10:35:16.190202,0.36,82.7
2020-07-30 10:35:21.195275,0.36,82.54
2020-07-30 10:35:26.197002,0.36,82.08
2020-07-30 10:35:31.201404,0.36,82.05
2020-07-30 10:35:36.203993,0.13,29.28
2020-07-30 10:35:41.208575,0.11,24.34
2020-07-30 10:35:46.214062,0.11,25.64
2020-07-30 10:35:51.217836,0.09,20.06
2020-07-30 10:35:56.219461,0.26,58.79
2020-07-30 10:36:01.223624,0.3,68.85
2020-07-30 10:36:06.228386,0.3,68.8
2020-07-30 10:36:11.229691,0.3,69.59
2020-07-30 10:36:16.233570,0.3,69.4
2020-07-30 10:36:21.238138,0.31,70.39
2020-07-30 10:36:26.243563,0.3,69.86
2020-07-30 10:36:31.245210,0.31,71.03
2020-07-30 10:36:36.248648,0.31,71.14
2020-07-30 10:36:41.254593,0.31,71.59
2020-07-30 10:36:46.256355,0.13,29.76
2020-07-30 10:36:51.261122,0.36,82.3
2020-07-30 10:36:56.265747,0.36,83.18
2020-07-30 10:37:01.267711,0.36,83.01
2020-07-30 10:37:06.271384,0.36,81.96
2020-07-30 10:37:11.275578,0.33,76.9
2020-07-30 10:37:16.281093,0.19,42.56
2020-07-30 10:37:21.283032,0.08,17.43
2020-07-30 10:37:26.286995,0.01,3.44
2020-07-30 10:37:31.291392,0.12,26.63
2020-07-30 10:37:36.292873,0.05,11.55
2020-07-30 10:37:41.296814,0.06,14.33
2020-07-30 10:37:46.301695,0.06,14.9
2020-07-30 10:37:51.304572,0.07,15.59
2020-07-30 10:37:56.307136,0.05,12.0
2020-07-30 10:38:01.315029,0.04,10.15
2020-07-30 10:38:06.317380,0.02,4.63
2020-07-30 10:38:11.319748,0.13,29.44
2020-07-30 10:38:16.324003,0.16,35.89
2020-07-30 10:38:21.327861,0.02,3.72
2020-07-30 10:38:26.330913,-0.04,-8.96
2020-07-30 10:38:31.334741,0.03,7.09
2020-07-30 10:38:36.338851,0.03,6.02
2020-07-30 10:38:41.341098,0.03,7.86
2020-07-30 10:38:46.346170,0.04,10.01
2020-07-30 10:38:51.351905,0.04,8.79
2020-07-30 10:38:56.353037,0.04,8.08
2020-07-30 10:39:01.356590,0.04,8.11
2020-07-30 10:39:06.361428,0.03,7.96
2020-07-30 10:39:11.362277,0.03,7.88
2020-07-30 10:39:16.365084,0.03,7.93
2020-07-30 10:39:21.372632,0.07,16.9
2020-07-30 10:39:26.374034,0.1,23.56
2020-07-30 10:39:31.377911,0.14,31.07
2020-07-30 10:39:36.382929,0.13,30.89
2020-07-30 10:39:41.386950,0.14,31.15
2020-07-30 10:39:46.388732,0.11,25.89
2020-07-30 10:39:51.392603,0.11,24.7
2020-07-30 10:39:56.399838,0.1,22.71
2020-07-30 10:40:01.400896,0.09,21.3
2020-07-30 10:40:06.403658,0.11,25.12
2020-07-30 10:40:11.409657,0.12,28.2
2020-07-30 10:40:16.410615,0.13,30.43
2020-07-30 10:40:21.415918,0.13,30.48
2020-07-30 10:40:26.420477,0.13,28.76
2020-07-30 10:40:31.424891,0.21,47.65
2020-07-30 10:40:36.424728,0.33,75.66
2020-07-30 10:40:41.431166,0.33,75.7
2020-07-30 10:40:46.434234,0.33,75.97
2020-07-30 10:40:51.436657,0.33,75.55
2020-07-30 10:40:56.441597,0.33,76.68
2020-07-30 10:41:01.445500,0.33,76.61
2020-07-30 10:41:06.448706,0.34,77.33
2020-07-30 10:41:11.452345,0.33,75.39
2020-07-30 10:41:16.459309,0.32,74.26
2020-07-30 10:41:21.459641,0.21,47.46
2020-07-30 10:41:26.462754,0.27,62.69
2020-07-30 10:41:31.469914,0.37,85.01
2020-07-30 10:41:36.473646,0.37,85.03
2020-07-30 10:41:41.475397,0.37,84.52
2020-07-30 10:41:46.477589,0.37,85.35
2020-07-30 10:41:51.484102,0.37,85.07
2020-07-30 10:41:56.483624,0.37,85.24
2020-07-30 10:42:01.490025,0.37,84.82
2020-07-30 10:42:06.495571,0.37,85.69
2020-07-30 10:42:11.499850,0.37,85.0
2020-07-30 10:42:16.500641,0.37,85.51
2020-07-30 10:42:21.504585,0.37,85.55
2020-07-30 10:42:26.509513,0.17,40.19
2020-07-30 10:42:31.509624,0.12,26.75
2020-07-30 10:42:36.516592,0.12,27.3
2020-07-30 10:42:41.521781,0.1,23.88
2020-07-30 10:42:46.525760,0.24,55.64
2020-07-30 10:42:51.527108,0.31,72.29
2020-07-30 10:42:56.531675,0.32,73.57
2020-07-30 10:43:01.535525,0.32,73.86
2020-07-30 10:43:06.536306,0.33,74.95
2020-07-30 10:43:11.542673,0.32,73.62
2020-07-30 10:43:16.546064,0.32,74.72
2020-07-30 10:43:21.548630,0.33,75.25
2020-07-30 10:43:26.553623,0.33,75.67
2020-07-30 10:43:31.558583,0.33,75.0
2020-07-30 10:43:36.561783,0.16,36.02
2020-07-30 10:43:41.563759,0.34,78.27
2020-07-30 10:43:46.568844,0.38,87.28
2020-07-30 10:43:51.570095,0.38,87.1
2020-07-30 10:43:56.574578,0.38,86.59
2020-07-30 10:44:01.580023,0.38,88.05
2020-07-30 10:44:06.583665,0.38,87.12
2020-07-30 10:44:11.585518,0.38,86.91
2020-07-30 10:44:16.591579,0.38,88.07
2020-07-30 10:44:21.595578,0.38,87.47
2020-07-30 10:44:26.597558,0.38,86.48
2020-07-30 10:44:31.602558,0.37,86.04
2020-07-30 10:44:36.604378,0.38,87.41
2020-07-30 10:44:41.607939,0.12,27.72
2020-07-30 10:44:46.611831,0.11,25.72
2020-07-30 10:44:51.617583,0.11,25.36
2020-07-30 10:44:56.617482,0.1,23.41
2020-07-30 10:45:01.622711,0.26,59.47
2020-07-30 10:45:06.626334,0.32,73.41
2020-07-30 10:45:11.633448,0.32,73.76
2020-07-30 10:45:16.633326,0.32,73.98
2020-07-30 10:45:21.637857,0.32,73.79
2020-07-30 10:45:26.642206,0.32,73.65
2020-07-30 10:45:31.645074,0.32,74.11
2020-07-30 10:45:36.649760,0.32,73.44
2020-07-30 10:45:41.652101,0.32,73.48
2020-07-30 10:45:46.653625,0.32,73.57
2020-07-30 10:45:51.658645,0.15,34.56
2020-07-30 10:45:56.663771,0.34,78.64
2020-07-30 10:46:01.668580,0.33,75.71
2020-07-30 10:46:06.669749,0.16,36.07
2020-07-30 10:46:11.673908,0.05,11.92
2020-07-30 10:46:16.678131,-0.01,-1.42
2020-07-30 10:46:21.680651,0.11,25.12
2020-07-30 10:46:26.685557,0.02,5.19
2020-07-30 10:46:31.691095,0.05,10.94
2020-07-30 10:46:36.691979,0.05,10.83
2020-07-30 10:46:41.697347,0.05,11.04
2020-07-30 10:46:46.703405,0.04,8.13
2020-07-30 10:46:51.702723,0.02,5.47
2020-07-30 10:46:56.708641,-0.0,-1.01
2020-07-30 10:47:01.713923,0.13,29.31
2020-07-30 10:47:06.717270,0.15,34.16
2020-07-30 10:47:11.719852,-0.02,-4.24
2020-07-30 10:47:16.721885,-0.08,-18.79
2020-07-30 10:47:21.728562,-0.02,-5.21
2020-07-30 10:47:26.729474,0.01,3.04
2020-07-30 10:47:31.734998,-0.04,-9.65
2020-07-30 10:47:36.739327,0.03,7.11
2020-07-30 10:47:41.737842,0.02,5.05
2020-07-30 10:47:46.745773,0.02,4.06
2020-07-30 10:47:51.750096,0.02,4.01
2020-07-30 10:47:56.754109,0.02,3.68
2020-07-30 10:48:01.756580,0.02,3.94
2020-07-30 10:48:06.760867,0.02,3.51
2020-07-30 10:48:11.764677,0.02,3.99
2020-07-30 10:48:16.770925,0.1,23.08
2020-07-30 10:48:21.771278,0.11,24.27
2020-07-30 10:48:26.776584,0.11,25.62
2020-07-30 10:48:31.781081,0.12,27.24
2020-07-30 10:48:36.779865,0.11,25.31
2020-07-30 10:48:41.788304,0.1,22.79
2020-07-30 10:48:46.791903,0.09,20.86
2020-07-30 10:48:51.792641,0.07,15.58
2020-07-30 10:48:56.798144,0.07,15.63
2020-07-30 10:49:01.803644,0.09,20.62
2020-07-30 10:49:06.806501,0.09,19.9
2020-07-30 10:49:11.808665,4.61,1060.83
2020-07-30 10:49:16.814024,9.65,2219.67
2020-07-30 10:49:21.818345,9.64,2218.23
2020-07-30 10:49:26.819775,9.63,2214.31
2020-07-30 10:49:31.824572,9.58,2204.51
2020-07-30 10:49:36.828589,9.57,2201.16
2020-07-30 10:49:41.829934,9.55,2196.1
2020-07-30 10:49:46.835111,9.53,2192.68
2020-07-30 10:49:51.840178,9.54,2193.66
2020-07-30 10:49:56.843390,9.54,2193.08
2020-07-30 10:50:01.846224,9.53,2190.98
2020-07-30 10:50:06.851225,9.51,2187.76
2020-07-30 10:50:11.856503,9.52,2190.06
2020-07-30 10:50:16.857058,9.52,2190.01
2020-07-30 10:50:21.860695,9.52,2188.89
2020-07-30 10:50:26.867243,9.5,2186.13
2020-07-30 10:50:31.868730,9.49,2183.22
2020-07-30 10:50:36.872079,9.5,2184.65
2020-07-30 10:50:41.877536,9.52,2188.81
2020-07-30 10:50:46.882924,9.5,2185.84
2020-07-30 10:50:51.883088,9.48,2180.94
2020-07-30 10:50:56.888580,9.46,2175.76
2020-07-30 10:51:01.893628,9.43,2169.51
2020-07-30 10:51:06.894568,9.41,2165.26
2020-07-30 10:51:11.898733,9.42,2166.93
2020-07-30 10:51:16.901875,9.41,2163.66
2020-07-30 10:51:21.905698,9.4,2162.35
2020-07-30 10:51:26.909811,9.39,2159.5
2020-07-30 10:51:31.914061,9.39,2159.16
2020-07-30 10:51:36.917990,9.4,2162.06
2020-07-30 10:51:41.921388,9.4,2161.06
2020-07-30 10:51:46.925597,9.39,2159.13
2020-07-30 10:51:51.928863,9.38,2158.11
2020-07-30 10:51:56.930746,9.38,2156.65
2020-07-30 10:52:01.936629,9.36,2153.64
2020-07-30 10:52:06.940863,9.44,2171.59
2020-07-30 10:52:11.942465,9.44,2171.89
2020-07-30 10:52:16.946653,9.39,2159.48
2020-07-30 10:52:21.952373,9.39,2159.38
2020-07-30 10:52:26.953599,9.39,2160.3
2020-07-30 10:52:31.958498,9.39,2160.62
2020-07-30 10:52:36.961074,9.39,2159.25
2020-07-30 10:52:41.967332,9.39,2159.97
2020-07-30 10:52:46.969396,9.37,2155.09
2020-07-30 10:52:51.971591,9.37,2156.04
2020-07-30 10:52:56.975897,9.39,2160.81
2020-07-30 10:53:01.980097,9.4,2162.24
2020-07-30 10:53:06.984574,9.4,2160.94
2020-07-30 10:53:11.988494,9.38,2156.32
2020-07-30 10:53:16.989943,9.37,2154.51
2020-07-30 10:53:21.995783,9.4,2160.98
2020-07-30 10:53:26.999596,9.43,2168.34
2020-07-30 10:53:32.005762,9.42,2166.29
2020-07-30 10:53:37.005352,9.4,2163.05
2020-07-30 10:53:42.010626,9.4,2162.34
2020-07-30 10:53:47.014821,9.4,2162.95
2020-07-30 10:53:52.017442,9.39,2159.84
2020-07-30 10:53:57.019368,9.37,2155.55
2020-07-30 10:54:02.025686,9.33,2146.64
2020-07-30 10:54:07.030993,9.3,2138.21
2020-07-30 10:54:12.030203,9.25,2126.49
2020-07-30 10:54:17.037083,9.27,2131.1
2020-07-30 10:54:22.041915,9.25,2128.21
2020-07-30 10:54:27.044127,9.26,2128.91
2020-07-30 10:54:32.048580,9.24,2124.27
2020-07-30 10:54:37.052796,9.25,2127.38
2020-07-30 10:54:42.057198,9.24,2124.15
2020-07-30 10:54:47.059734,9.23,2122.32
2020-07-30 10:54:52.063632,9.22,2120.6
2020-07-30 10:54:57.068746,9.23,2123.32
2020-07-30 10:55:02.070339,9.22,2120.1
2020-07-30 10:55:07.074571,9.22,2119.59
2020-07-30 10:55:12.079653,9.22,2120.67
2020-07-30 10:55:17.078187,9.22,2120.57
2020-07-30 10:55:22.085683,9.22,2121.27
2020-07-30 10:55:27.089337,9.2,2116.72
2020-07-30 10:55:32.088996,9.2,2116.53
2020-07-30 10:55:37.094685,9.2,2115.22
2020-07-30 10:55:42.099673,9.19,2114.1
2020-07-30 10:55:47.104579,9.2,2116.19
2020-07-30 10:55:52.106481,9.19,2114.83
2020-07-30 10:55:57.111847,9.23,2123.9
2020-07-30 10:56:02.115212,9.25,2127.01
2020-07-30 10:56:07.117233,9.25,2127.66
2020-07-30 10:56:12.122662,9.23,2122.94
2020-07-30 10:56:17.126557,9.23,2123.88
2020-07-30 10:56:22.128791,9.22,2119.96
2020-07-30 10:56:27.131337,9.23,2122.25
2020-07-30 10:56:32.138644,9.22,2120.79
2020-07-30 10:56:37.140600,9.22,2121.38
2020-07-30 10:56:42.143781,9.21,2119.36
2020-07-30 10:56:47.149628,9.21,2118.56
2020-07-30 10:56:52.151114,9.21,2117.25
2020-07-30 10:56:57.154584,9.2,2115.83
2020-07-30 10:57:02.158723,9.2,2116.68
2020-07-30 10:57:07.165166,9.19,2114.65
2020-07-30 10:57:12.166418,9.21,2117.56
2020-07-30 10:57:17.169712,9.23,2123.59
2020-07-30 10:57:22.175562,9.24,2126.34
2020-07-30 10:57:27.179378,9.24,2124.56
2020-07-30 10:57:32.181643,9.22,2120.85
2020-07-30 10:57:37.186499,9.22,2120.62
2020-07-30 10:57:42.191112,9.22,2121.42
2020-07-30 10:57:47.191017,9.22,2119.52
2020-07-30 10:57:52.195945,9.21,2118.37
2020-07-30 10:57:57.199166,9.22,2120.23
2020-07-30 10:58:02.200815,9.22,2119.49
2020-07-30 10:58:07.208047,9.18,2110.46
2020-07-30 10:58:12.210355,9.15,2105.3
2020-07-30 10:58:17.217449,9.14,2101.4
2020-07-30 10:58:22.217334,9.14,2101.74
2020-07-30 10:58:27.223918,9.13,2099.03
2020-07-30 10:58:32.227341,9.12,2097.04
2020-07-30 10:58:37.228209,9.13,2099.91
2020-07-30 10:58:42.232756,9.13,2100.87
2020-07-30 10:58:47.238063,9.12,2096.51
2020-07-30 10:58:52.240520,9.12,2097.1
2020-07-30 10:58:57.245584,9.11,2095.01
2020-07-30 10:59:02.247618,9.1,2093.84
2020-07-30 10:59:07.250267,9.1,2092.37
2020-07-30 10:59:12.255584,9.09,2089.91
2020-07-30 10:59:17.259275,9.09,2090.87
2020-07-30 10:59:22.263568,9.1,2092.37
2020-07-30 10:59:27.265978,9.08,2089.12
2020-07-30 10:59:32.268768,3.19,734.62
2020-07-30 10:59:37.275578,0.12,28.36
