2020-07-30 09:01:32.009690,-0.03,-6.09
2020-07-30 10:59:42.276216,-0.01,-2.76
2020-07-30 10:59:47.282068,-0.06,-12.74
2020-07-30 10:59:52.287290,-0.05,-12.37
2020-07-30 10:59:57.290937,-0.06,-12.72
2020-07-30 11:00:02.293320,-0.05,-12.63
2020-07-30 11:00:07.297382,-0.05,-12.63
2020-07-30 11:00:12.301730,-0.05,-12.51
2020-07-30 11:00:17.302578,-0.06,-12.71
2020-07-30 11:00:22.307668,-0.05,-12.3
2020-07-30 11:00:27.312441,0.04,9.53
2020-07-30 11:00:32.315939,0.15,33.59
2020-07-30 11:00:37.318244,0.15,34.04
2020-07-30 11:00:42.323662,0.07,16.37
2020-07-30 11:00:47.327847,0.0,0.1
2020-07-30 11:00:52.327804,-0.02,-3.52
2020-07-30 11:00:57.335635,-0.02,-4.19
2020-07-30 11:01:02.338878,0.03,8.01
2020-07-30 11:01:07.340274,-0.0,-0.04
2020-07-30 11:01:12.345330,-0.02,-3.52
2020-07-30 11:01:17.351143,-0.02,-4.83
2020-07-30 11:01:22.355557,-0.05,-12.17
2020-07-30 11:01:27.355579,-0.05,-12.25
2020-07-30 11:01:32.360787,-0.05,-12.58
2020-07-30 11:01:37.365306,-0.05,-12.19
2020-07-30 11:01:42.366774,-0.05,-12.1
2020-07-30 11:01:47.372132,-0.05,-12.11
2020-07-30 11:01:52.375776,-0.05,-11.81
2020-07-30 11:01:57.378868,-0.05,-12.26
2020-07-30 11:02:02.384224,-0.05,-12.26
2020-07-30 11:02:07.387433,-0.05,-12.22
2020-07-30 11:02:12.390241,-0.05,-12.12
2020-07-30 11:02:17.392692,-0.05,-12.33
2020-07-30 11:02:22.399042,-0.06,-12.66
2020-07-30 11:02:27.402505,-0.05,-12.29
2020-07-30 11:02:32.404379,-0.05,-12.23
2020-07-30 11:02:37.408596,-0.05,-12.27
2020-07-30 11:02:42.413792,-0.05,-12.17
2020-07-30 11:02:47.414583,-0.05,-12.08
2020-07-30 11:02:52.420539,-0.05,-12.18
2020-07-30 11:02:57.424563,-0.05,-11.89
2020-07-30 11:03:02.425929,-0.05,-12.48
2020-07-30 11:03:07.430843,-0.05,-12.07
2020-07-30 11:03:12.436315,-0.05,-11.94
2020-07-30 11:03:17.439647,-0.05,-12.49
2020-07-30 11:03:22.443591,-0.05,-12.04
2020-07-30 11:03:27.446075,-0.05,-12.17
2020-07-30 11:03:32.448904,-0.05,-12.3
2020-07-30 11:03:37.451305,-0.05,-12.54
2020-07-30 11:03:42.456781,-0.05,-12.43
2020-07-30 11:03:47.461699,-0.05,-12.28
2020-07-30 11:03:52.461723,-0.05,-12.39
2020-07-30 11:03:57.467604,-0.05,-12.42
2020-07-30 11:04:02.472938,-0.06,-12.83
2020-07-30 11:04:07.477355,-0.05,-12.41
2020-07-30 11:04:12.479932,-0.05,-12.48
2020-07-30 11:04:17.482680,-0.05,-12.4
2020-07-30 11:04:22.487636,-0.06,-13.16
2020-07-30 11:04:27.488997,-0.06,-13.16
2020-07-30 11:04:32.493930,-0.06,-13.29
2020-07-30 11:04:37.497693,-0.06,-12.92
2020-07-30 11:04:42.499838,-0.05,-12.56
2020-07-30 11:04:47.504567,-0.06,-13.0
2020-07-30 11:04:52.507786,-0.06,-12.67
2020-07-30 11:04:57.514830,-0.06,-12.83
2020-07-30 11:05:02.515667,-0.06,-12.77
2020-07-30 11:05:07.521201,-0.05,-12.24
2020-07-30 11:05:12.524634,-0.05,-11.99
2020-07-30 11:05:17.528750,-0.05,-12.57
2020-07-30 11:05:22.531598,-0.05,-12.3
2020-07-30 11:05:27.536577,-0.05,-12.09
2020-07-30 11:05:32.538631,-0.05,-12.16
2020-07-30 11:05:37.541709,-0.05,-11.31
2020-07-30 11:05:42.548059,-0.05,-11.1
2020-07-30 11:05:47.551269,-0.05,-11.5
2020-07-30 11:05:52.555385,-0.05,-11.51
2020-07-30 11:05:57.557621,-0.05,-11.02
2020-07-30 11:06:02.562583,-0.05,-10.72
2020-07-30 11:06:07.565830,-0.05,-11.0
2020-07-30 11:06:12.567150,-0.05,-11.1
2020-07-30 11:06:17.573624,-0.05,-10.82
2020-07-30 11:06:22.579057,-0.05,-10.78
2020-07-30 11:06:27.582586,-0.05,-10.89
2020-07-30 11:06:32.584499,-0.05,-10.77
2020-07-30 11:06:37.588703,-0.05,-10.68
2020-07-30 11:06:42.593338,-0.05,-10.61
2020-07-30 11:06:47.594638,-0.04,-10.26
2020-07-30 11:06:52.600006,-0.05,-10.38
2020-07-30 11:06:57.604303,-0.04,-10.11
2020-07-30 11:07:02.606592,-0.04,-10.34
2020-07-30 11:07:07.610504,-0.04,-10.19
2020-07-30 11:07:12.615591,-0.04,-10.23
2020-07-30 11:07:17.618766,-0.05,-10.53
2020-07-30 11:07:22.621687,-0.04,-10.31
2020-07-30 11:07:27.626624,-0.04,-10.02
2020-07-30 11:07:32.629544,-0.04,-10.18
2020-07-30 11:07:37.631421,-0.04,-9.79
2020-07-30 11:07:42.636837,-0.04,-10.09
2020-07-30 11:07:47.641257,-0.04,-9.9
2020-07-30 11:07:52.642219,-0.04,-9.84
2020-07-30 11:07:57.647121,-0.04,-9.78
2020-07-30 11:08:02.652625,-0.04,-9.71
2020-07-30 11:08:07.656593,-0.04,-9.79
2020-07-30 11:08:12.657837,-0.04,-9.98
2020-07-30 11:08:17.662817,-0.04,-9.81
2020-07-30 11:08:22.666562,-0.04,-9.52
2020-07-30 11:08:27.668602,-0.04,-9.58
2020-07-30 11:08:32.674044,-0.04,-9.4
2020-07-30 11:08:37.678228,-0.04,-9.36
2020-07-30 11:08:42.680345,-0.04,-9.38
2020-07-30 11:08:47.683322,-0.04,-9.14
2020-07-30 11:08:52.688085,-0.04,-9.27
2020-07-30 11:08:57.690233,-0.04,-9.21
2020-07-30 11:09:02.696583,-0.04,-9.28
2020-07-30 11:09:07.700479,-0.04,-9.14
2020-07-30 11:09:12.705096,-0.04,-9.43
2020-07-30 11:09:17.706743,-0.04,-9.41
2020-07-30 11:09:22.710742,-0.04,-9.59
2020-07-30 11:09:27.715386,-0.04,-9.4
2020-07-30 11:09:32.716544,-0.04,-9.21
2020-07-30 11:09:37.721492,-0.04,-9.18
2020-07-30 11:09:42.726592,-0.04,-9.08
2020-07-30 11:09:47.728071,-0.04,-9.26
2020-07-30 11:09:52.733310,-0.04,-9.24
2020-07-30 11:09:57.738177,-0.04,-9.19
2020-07-30 11:10:02.742095,-0.04,-9.15
2020-07-30 11:10:07.743544,-0.04,-9.21
2020-07-30 11:10:12.746952,-0.04,-9.08
2020-07-30 11:10:17.753099,-0.04,-9.13
2020-07-30 11:10:22.755730,-0.04,-9.0
2020-07-30 11:10:27.758676,-0.04,-9.15
2020-07-30 11:10:32.764572,-0.04,-8.59
2020-07-30 11:10:37.768693,-0.04,-8.7
2020-07-30 11:10:42.770296,-0.04,-8.96
2020-07-30 11:10:47.774360,-0.04,-9.04
2020-07-30 11:10:52.779491,-0.04,-8.62
2020-07-30 11:10:57.781447,-0.04,-8.75
2020-07-30 11:11:02.785597,-0.04,-8.67
2020-07-30 11:11:07.790010,-0.04,-8.35
2020-07-30 11:11:12.792881,-0.04,-8.6
2020-07-30 11:11:17.796313,-0.04,-8.42
2020-07-30 11:11:22.798933,-0.04,-8.22
2020-07-30 11:11:27.804958,-0.04,-8.27
2020-07-30 11:11:32.805301,-0.04,-8.16
2020-07-30 11:11:37.812542,-0.04,-8.28
2020-07-30 11:11:42.817587,-0.03,-7.93
2020-07-30 11:11:47.821378,-0.04,-8.13
2020-07-30 11:11:52.821842,-0.03,-7.98
2020-07-30 11:11:57.828814,-0.04,-8.12
2020-07-30 11:12:02.832657,-0.03,-8.02
2020-07-30 11:12:07.833048,-0.04,-8.09
2020-07-30 11:12:12.838981,-0.04,-8.1
2020-07-30 11:12:17.842938,-0.04,-8.06
2020-07-30 11:12:22.846777,-0.04,-8.07
2020-07-30 11:12:27.849723,-0.04,-8.17
2020-07-30 11:12:32.855573,-0.04,-8.15
2020-07-30 11:12:37.858350,-0.04,-8.2
2020-07-30 11:12:42.859484,-0.04,-8.27
2020-07-30 11:12:47.864569,-0.04,-8.08
2020-07-30 11:12:52.868785,-0.04,-8.23
2020-07-30 11:12:57.871581,-0.04,-8.05
2020-07-30 11:13:02.876579,-0.03,-7.92
2020-07-30 11:13:07.880109,-0.04,-8.21
2020-07-30 11:13:12.884578,-0.03,-7.81
2020-07-30 11:13:17.885918,-0.04,-8.27
2020-07-30 11:13:22.891835,-0.03,-8.01
2020-07-30 11:13:27.895859,-0.03,-8.01
2020-07-30 11:13:32.896641,-0.03,-7.71
2020-07-30 11:13:37.901582,-0.03,-7.86
2020-07-30 11:13:42.906535,-0.03,-7.78
2020-07-30 11:13:47.907889,-0.03,-7.98
2020-07-30 11:13:52.913043,-0.03,-8.04
2020-07-30 11:13:57.917269,-0.03,-7.83
2020-07-30 11:14:02.920944,-0.03,-7.86
2020-07-30 11:14:07.923630,-0.03,-7.76
2020-07-30 11:14:12.926773,-0.03,-7.93
2020-07-30 11:14:17.934175,-0.03,-8.01
2020-07-30 11:14:22.933820,-0.03,-8.04
2020-07-30 11:14:27.939741,-0.03,-7.6
2020-07-30 11:14:32.944574,-0.03,-8.0
2020-07-30 11:14:37.945596,-0.03,-8.01
2020-07-30 11:14:42.950785,-0.03,-7.94
2020-07-30 11:14:47.955521,-0.03,-7.9
2020-07-30 11:14:52.958360,-0.03,-7.91
2020-07-30 11:14:57.960291,-0.04,-8.2
2020-07-30 11:15:02.964692,-0.03,-7.98
2020-07-30 11:15:07.971142,-0.03,-8.05
2020-07-30 11:15:12.974565,-0.04,-8.09
2020-07-30 11:15:17.975969,-0.03,-7.86
2020-07-30 11:15:22.981926,-0.04,-8.11
2020-07-30 11:15:27.983743,-0.04,-8.27
2020-07-30 11:15:32.985700,-0.04,-8.63
2020-07-30 11:15:37.993120,-0.04,-8.5
2020-07-30 11:15:42.995509,-0.04,-8.38
2020-07-30 11:15:47.996792,-0.04,-8.43
2020-07-30 11:15:53.002785,-0.04,-8.61
2020-07-30 11:15:58.007357,-0.04,-8.52
2020-07-30 11:16:03.011952,-0.04,-8.75
2020-07-30 11:16:08.014165,-0.04,-8.79
2020-07-30 11:16:13.019656,-0.04,-8.98
2020-07-30 11:16:18.024006,-0.04,-8.87
2020-07-30 11:16:23.024584,-0.04,-8.83
2020-07-30 11:16:28.028806,-0.04,-8.78
2020-07-30 11:16:33.032202,-0.04,-8.91
2020-07-30 11:16:38.033989,-0.04,-8.95
2020-07-30 11:16:43.040086,-0.04,-9.08
2020-07-30 11:16:48.044584,-0.04,-9.02
2020-07-30 11:16:53.043771,-0.04,-9.26
2020-07-30 11:16:58.051124,-0.04,-9.27
2020-07-30 11:17:03.056577,-0.04,-9.36
2020-07-30 11:17:08.059140,-0.04,-9.2
2020-07-30 11:17:13.060757,-0.04,-9.21
2020-07-30 11:17:18.066041,-0.04,-9.41
2020-07-30 11:17:23.070654,-0.04,-9.77
2020-07-30 11:17:28.071843,-0.04,-9.92
2020-07-30 11:17:33.076786,-0.04,-10.03
2020-07-30 11:17:38.082975,-0.04,-10.01
2020-07-30 11:17:43.084939,-0.04,-9.98
2020-07-30 11:17:48.088753,-0.04,-9.88
2020-07-30 11:17:53.092690,-0.05,-10.51
2020-07-30 11:17:58.097454,-0.05,-10.47
2020-07-30 11:18:03.101405,-0.05,-10.37
2020-07-30 11:18:08.104779,-0.05,-10.7
2020-07-30 11:18:13.106957,-0.05,-10.67
2020-07-30 11:18:18.113006,-0.05,-10.56
2020-07-30 11:18:23.117458,-0.05,-10.61
2020-07-30 11:18:28.118199,-0.05,-11.31
2020-07-30 11:18:33.122550,-0.05,-11.01
2020-07-30 11:18:38.129770,-0.05,-10.7
2020-07-30 11:18:43.129681,-0.05,-11.05
2020-07-30 11:18:48.135581,-0.05,-11.11
2020-07-30 11:18:53.138476,-0.05,-11.66
2020-07-30 11:18:58.141012,-0.05,-11.57
2020-07-30 11:19:03.146588,-0.05,-11.69
2020-07-30 11:19:08.149946,-0.05,-11.99
2020-07-30 11:19:13.152168,-0.05,-12.13
2020-07-30 11:19:18.155291,-0.05,-12.02
2020-07-30 11:19:23.161634,-0.05,-12.52
2020-07-30 11:19:28.164888,-0.05,-12.6
2020-07-30 11:19:33.166070,-0.05,-12.53
2020-07-30 11:19:38.171875,-0.05,-12.38
2020-07-30 11:19:43.176798,-0.05,-12.37
2020-07-30 11:19:48.176484,-0.05,-12.38
2020-07-30 11:19:53.182673,-0.06,-12.88
2020-07-30 11:19:58.187777,-0.06,-13.1
2020-07-30 11:20:03.189742,-0.06,-12.98
2020-07-30 11:20:08.192821,-0.06,-13.04
2020-07-30 11:20:13.198243,-0.06,-13.34
2020-07-30 11:20:18.203032,-0.06,-13.89
2020-07-30 11:20:23.205633,-0.06,-13.56
2020-07-30 11:20:28.209592,-0.06,-13.61
2020-07-30 11:20:33.213963,-0.06,-13.55
2020-07-30 11:20:38.219322,-0.06,-13.87
2020-07-30 11:20:43.220063,-0.06,-14.41
2020-07-30 11:20:48.225582,-0.06,-13.9
2020-07-30 11:20:53.229590,-0.06,-13.89
2020-07-30 11:20:58.230464,-0.06,-14.14
2020-07-30 11:21:03.236931,-0.06,-14.31
2020-07-30 11:21:08.239128,-0.06,-14.11
2020-07-30 11:21:13.242211,-0.06,-13.94
2020-07-30 11:21:18.247110,-0.06,-14.12
2020-07-30 11:21:23.253293,-0.06,-14.28
2020-07-30 11:21:28.256008,-0.06,-14.45
2020-07-30 11:21:33.257906,-0.06,-14.58
2020-07-30 11:21:38.262264,-0.06,-14.59
2020-07-30 11:21:43.265631,-0.06,-14.71
2020-07-30 11:21:48.268568,-0.06,-14.68
2020-07-30 11:21:53.271530,-0.06,-14.73
2020-07-30 11:21:58.278539,-0.06,-14.48
2020-07-30 11:22:03.278972,-0.06,-14.7
2020-07-30 11:22:08.282338,-0.06,-14.61
2020-07-30 11:22:13.289299,-0.06,-14.39
2020-07-30 11:22:18.292183,-0.06,-14.76
2020-07-30 11:22:23.295561,-0.07,-15.34
2020-07-30 11:22:28.297967,-0.07,-15.28
2020-07-30 11:22:33.304896,-0.07,-14.98
2020-07-30 11:22:38.306591,-0.07,-15.54
2020-07-30 11:22:43.309715,-0.07,-15.49
2020-07-30 11:22:48.313281,-0.07,-15.57
2020-07-30 11:22:53.317203,-0.07,-15.62
2020-07-30 11:22:58.322138,-0.07,-15.98
2020-07-30 11:23:03.325471,-0.07,-15.31
2020-07-30 11:23:08.331442,-0.07,-15.0
2020-07-30 11:23:13.332713,-0.07,-15.41
2020-07-30 11:23:18.337834,-0.07,-15.35
2020-07-30 11:23:23.340381,-0.07,-15.41
2020-07-30 11:23:28.341857,-0.07,-15.44
2020-07-30 11:23:33.348484,-0.07,-15.47
2020-07-30 11:23:38.353347,-0.07,-15.03
2020-07-30 11:23:43.357621,-0.07,-15.18
2020-07-30 11:23:48.356966,-0.07,-15.23
2020-07-30 11:23:53.363632,-0.07,-15.46
2020-07-30 11:23:58.367597,-0.07,-15.45
2020-07-30 11:24:03.372454,-0.07,-15.46
2020-07-30 11:24:08.374039,-0.07,-15.44
2020-07-30 11:24:13.378964,-0.07,-15.4
2020-07-30 11:24:18.383859,-0.07,-15.47
2020-07-30 11:24:23.385582,-0.07,-15.64
2020-07-30 11:24:28.390097,-0.07,-15.26
2020-07-30 11:24:33.392947,-0.07,-15.47
2020-07-30 11:24:38.398661,-0.07,-15.45
2020-07-30 11:24:43.398798,-0.07,-15.47
2020-07-30 11:24:48.404622,-0.07,-15.45
2020-07-30 11:24:53.409070,-0.07,-15.6
2020-07-30 11:24:58.410709,-0.07,-15.42
2020-07-30 11:25:03.416588,-0.07,-15.19
2020-07-30 11:25:08.418465,-0.07,-15.43
2020-07-30 11:25:13.422337,-0.07,-15.26
2020-07-30 11:25:18.426924,-0.07,-15.52
2020-07-30 11:25:23.431224,-0.07,-15.55
2020-07-30 11:25:28.435750,-0.07,-15.43
2020-07-30 11:25:33.437786,-0.07,-15.73
2020-07-30 11:25:38.442694,-0.07,-15.87
2020-07-30 11:25:43.446565,-0.07,-15.58
2020-07-30 11:25:48.448587,-0.07,-15.81
2020-07-30 11:25:53.453678,-0.07,-15.92
2020-07-30 11:25:58.456505,-0.07,-16.37
2020-07-30 11:26:03.460101,-0.07,-16.15
2020-07-30 11:26:08.464518,-0.07,-16.32
2020-07-30 11:26:13.468986,-0.07,-16.35
2020-07-30 11:26:18.472139,-0.07,-16.44
2020-07-30 11:26:23.475985,-0.07,-15.7
2020-07-30 11:26:28.477405,-0.07,-15.94
2020-07-30 11:26:33.484580,-0.07,-16.35
2020-07-30 11:26:38.485518,-0.07,-16.36
2020-07-30 11:26:43.490597,-0.07,-16.48
2020-07-30 11:26:48.494577,-0.07,-16.15
2020-07-30 11:26:53.494836,-0.07,-16.64
2020-07-30 11:26:58.501173,-0.07,-16.31
2020-07-30 11:27:03.504553,-0.07,-16.65
2020-07-30 11:27:08.508957,-0.07,-16.72
2020-07-30 11:27:13.510874,-0.07,-16.64
2020-07-30 11:27:18.517153,-0.07,-16.81
2020-07-30 11:27:23.522060,-0.07,-16.2
2020-07-30 11:27:28.526156,-0.07,-16.46
2020-07-30 11:27:33.528763,-0.07,-16.45
2020-07-30 11:27:38.533308,-0.07,-16.62
2020-07-30 11:27:43.537664,-0.07,-16.46
2020-07-30 11:27:48.536524,-0.07,-16.23
2020-07-30 11:27:53.543468,-0.07,-16.45
2020-07-30 11:27:58.545783,-0.07,-16.22
2020-07-30 11:28:03.549947,-0.07,-16.4
2020-07-30 11:28:08.554094,-0.07,-16.45
2020-07-30 11:28:13.558583,-0.07,-16.37
2020-07-30 11:28:18.558927,-0.07,-16.74
2020-07-30 11:28:23.565813,-0.07,-16.62
2020-07-30 11:28:28.569939,-0.07,-16.76
2020-07-30 11:28:33.573581,-0.07,-16.85
2020-07-30 11:28:38.575499,-0.07,-16.65
2020-07-30 11:28:43.581607,-0.08,-17.29
2020-07-30 11:28:48.583578,-0.07,-16.89
2020-07-30 11:28:53.585583,-0.07,-16.59
2020-07-30 11:28:58.591907,-0.07,-17.05
2020-07-30 11:29:03.595639,-0.08,-17.26
2020-07-30 11:29:08.595892,-0.07,-17.21
2020-07-30 11:29:13.601451,-0.07,-16.94
2020-07-30 11:29:18.606050,-0.07,-16.86
2020-07-30 11:29:23.611311,-0.07,-17.16
2020-07-30 11:29:28.613666,-0.07,-17.04
2020-07-30 11:29:33.617741,-0.07,-17.04
2020-07-30 11:29:38.623555,-0.07,-16.95
2020-07-30 11:29:43.627403,-0.07,-17.13
2020-07-30 11:29:48.630438,-0.07,-17.11
2020-07-30 11:29:53.634636,-0.07,-17.01
2020-07-30 11:29:58.638254,-0.07,-16.96
2020-07-30 11:30:03.642681,-0.07,-17.05
2020-07-30 11:30:08.643938,-0.07,-17.21
2020-07-30 11:30:13.649635,-0.07,-16.84
2020-07-30 11:30:18.653390,-0.07,-17.09
2020-07-30 11:30:23.654558,-0.07,-16.8
2020-07-30 11:30:28.658082,-0.07,-16.73
2020-07-30 11:30:33.665559,-0.07,-16.89
2020-07-30 11:30:38.668461,-0.07,-16.81
2020-07-30 11:30:43.670567,-0.07,-16.95
2020-07-30 11:30:48.675589,-0.07,-16.6
2020-07-30 11:30:53.678809,-0.07,-16.77
2020-07-30 11:30:58.681766,-0.07,-16.77
2020-07-30 11:31:03.686257,-0.07,-16.95
2020-07-30 11:31:08.690617,-0.07,-16.9
2020-07-30 11:31:13.692291,-0.07,-16.9
2020-07-30 11:31:18.695858,-0.07,-16.86
2020-07-30 11:31:23.702329,-0.07,-16.73
2020-07-30 11:31:28.703629,-0.07,-16.72
2020-07-30 11:31:33.708580,-0.07,-16.64
2020-07-30 11:31:38.713047,-0.07,-16.99
2020-07-30 11:31:43.717051,-0.07,-16.87
2020-07-30 11:31:48.716012,-0.07,-17.03
2020-07-30 11:31:53.723500,-0.07,-16.78
2020-07-30 11:31:58.727446,-0.07,-16.85
2020-07-30 11:32:03.730458,-0.07,-16.78
2020-07-30 11:32:08.733791,-0.07,-16.71
2020-07-30 11:32:13.740307,-0.07,-16.89
2020-07-30 11:32:18.740960,-0.07,-16.52
2020-07-30 11:32:23.743697,-0.07,-16.96
2020-07-30 11:32:28.749412,-0.07,-16.78
2020-07-30 11:32:33.755257,-0.07,-16.68
2020-07-30 11:32:38.756517,-0.07,-16.96
2020-07-30 11:32:43.760073,-0.07,-16.82
2020-07-30 11:32:48.764479,-0.07,-16.89
2020-07-30 11:32:53.767705,-0.07,-16.89
2020-07-30 11:32:58.770816,-0.07,-16.86
2020-07-30 11:33:03.777597,-0.07,-16.83
2020-07-30 11:33:08.778867,-0.07,-16.91
2020-07-30 11:33:13.782557,-0.07,-16.95
2020-07-30 11:33:18.787096,-0.07,-16.81
2020-07-30 11:33:23.792461,-0.07,-17.02
2020-07-30 11:33:28.792316,-0.07,-17.04
2020-07-30 11:33:33.797580,-0.07,-16.73
2020-07-30 11:33:38.802556,-0.07,-17.06
2020-07-30 11:33:43.806822,-0.07,-16.84
2020-07-30 11:33:48.808569,-0.07,-16.94
2020-07-30 11:33:53.812946,-0.07,-16.77
2020-07-30 11:33:58.818617,-0.07,-16.84
2020-07-30 11:34:03.819377,-0.07,-16.9
2020-07-30 11:34:08.824439,-0.07,-16.6
2020-07-30 11:34:13.829599,-0.07,-16.6
2020-07-30 11:34:18.830051,-0.07,-16.79
2020-07-30 11:34:23.834509,-0.07,-16.93
2020-07-30 11:34:28.838479,-0.07,-16.83
2020-07-30 11:34:33.845779,-0.07,-17.05
2020-07-30 11:34:38.846583,-0.08,-17.34
2020-07-30 11:34:43.851708,-0.07,-16.85
2020-07-30 11:34:48.856189,-0.07,-15.03
2020-07-30 11:34:53.860275,0.05,11.18
2020-07-30 11:34:58.859642,-0.01,-3.06
2020-07-30 11:35:03.868582,-0.04,-9.66
2020-07-30 11:35:08.870027,-0.04,-10.16
2020-07-30 11:35:13.871859,-0.05,-11.66
2020-07-30 11:35:18.876566,-0.05,-11.69
2020-07-30 11:35:23.882509,-0.05,-11.8
2020-07-30 11:35:28.885404,-0.05,-11.97
2020-07-30 11:35:33.887608,-0.05,-11.63
2020-07-30 11:35:38.893253,-0.05,-11.69
2020-07-30 11:35:43.898230,-0.05,-12.03
2020-07-30 11:35:48.897491,-0.05,-11.73
2020-07-30 11:35:53.903527,-0.05,-12.16
2020-07-30 11:35:58.907967,-0.05,-12.07
2020-07-30 11:36:03.912007,-0.05,-12.12
2020-07-30 11:36:08.913762,-0.05,-12.03
2020-07-30 11:36:13.920158,-0.05,-12.0
2020-07-30 11:36:18.923646,-0.05,-11.85
2020-07-30 11:36:23.925575,-0.05,-11.7
2020-07-30 11:36:28.929583,-0.05,-12.03
2020-07-30 11:36:33.934832,-0.05,-12.25
2020-07-30 11:36:38.935978,-0.05,-11.97
2020-07-30 11:36:43.941567,-0.05,-11.95
2020-07-30 11:36:48.945588,-0.05,-12.21
2020-07-30 11:36:53.951079,-0.05,-11.78
2020-07-30 11:36:58.951940,-0.06,-12.84
2020-07-30 11:37:03.956039,-0.07,-15.33
2020-07-30 11:37:08.959517,-0.07,-15.02
2020-07-30 11:37:13.964192,-0.07,-14.97
2020-07-30 11:37:18.967608,-0.07,-15.27
2020-07-30 11:37:23.972739,-0.07,-15.42
2020-07-30 11:37:28.976375,-0.07,-15.42
2020-07-30 11:37:33.976331,-0.07,-15.82
2020-07-30 11:37:38.981648,-0.07,-15.9
2020-07-30 11:37:43.988257,-0.07,-15.8
2020-07-30 11:37:48.987111,-0.07,-15.73
2020-07-30 11:37:53.994491,-0.07,-16.2
