2020-07-28 21:22:21.316722,-0.02,-5.65
2020-07-28 21:22:26.318226,-0.02,-5.64
2020-07-28 21:22:31.323387,-0.02,-5.64
2020-07-28 21:22:36.327447,-0.04,-10.08
2020-07-28 21:22:41.328889,-0.04,-9.92
2020-07-28 21:22:46.334744,-0.01,-2.69
2020-07-28 21:22:51.338399,0.07,16.12
2020-07-28 21:22:56.342791,0.02,5.4
2020-07-28 21:23:01.343736,0.02,5.32
2020-07-28 21:23:06.348887,0.01,1.96
2020-07-28 21:23:11.352885,-0.03,-7.62
2020-07-28 21:23:16.354702,-0.02,-3.84
2020-07-28 21:23:21.359401,0.04,10.23
2020-07-28 21:23:26.364632,-0.02,-5.29
2020-07-28 21:23:31.366362,-0.03,-6.02
2020-07-28 21:23:36.371156,-0.02,-5.15
2020-07-28 21:23:41.375121,-0.02,-5.01
2020-07-28 21:23:46.379348,-0.02,-3.6
2020-07-28 21:23:51.382105,-0.01,-1.61
2020-07-28 21:23:56.387497,-0.02,-4.2
2020-07-28 21:24:01.389930,0.03,6.34
2020-07-28 21:24:06.393079,0.05,11.68
2020-07-28 21:24:11.396904,0.05,11.42
2020-07-28 21:24:16.400752,0.05,10.64
2020-07-28 21:24:21.402362,0.05,10.72
2020-07-28 21:24:26.409653,0.05,10.77
2020-07-28 21:24:31.412796,0.04,10.13
2020-07-28 21:24:36.417785,0.05,10.51
2020-07-28 21:24:41.418004,0.1,23.83
2020-07-28 21:24:46.422577,0.12,28.5
2020-07-28 21:24:51.426808,0.13,29.63
2020-07-28 21:24:56.428388,0.14,32.78
2020-07-28 21:25:01.433469,0.14,33.06
2020-07-28 21:25:06.437474,0.12,28.68
2020-07-28 21:25:11.438702,0.12,27.31
2020-07-28 21:25:16.445417,0.27,61.5
2020-07-28 21:25:21.449476,0.34,77.46
2020-07-28 21:25:26.451841,0.38,87.49
2020-07-28 21:25:31.455763,0.29,65.91
2020-07-28 21:25:36.460969,0.23,53.68
2020-07-28 21:25:41.464839,7.53,1731.22
2020-07-28 21:25:46.467741,9.63,2214.76
2020-07-28 21:25:51.471810,9.61,2211.37
2020-07-28 21:25:56.475695,9.6,2208.11
2020-07-28 21:26:01.476779,9.59,2206.49
2020-07-28 21:26:06.481584,9.58,2204.24
2020-07-28 21:26:11.487277,9.58,2202.53
2020-07-28 21:26:16.490555,9.57,2200.6
2020-07-28 21:26:21.492292,9.55,2195.93
2020-07-28 21:26:26.497217,9.55,2195.78
2020-07-28 21:26:31.501068,9.54,2194.78
2020-07-28 21:26:36.504778,9.54,2195.11
2020-07-28 21:26:41.508797,9.56,2198.28
2020-07-28 21:26:46.512426,9.61,2210.17
2020-07-28 21:26:51.514401,9.7,2231.16
2020-07-28 21:26:56.519855,9.7,2231.91
2020-07-28 21:27:01.522540,9.7,2230.27
2020-07-28 21:27:06.526362,9.7,2231.07
2020-07-28 21:27:11.530418,9.7,2231.03
2020-07-28 21:27:16.534014,9.66,2222.19
2020-07-28 21:27:21.538787,9.65,2219.77
2020-07-28 21:27:26.540143,9.64,2217.22
2020-07-28 21:27:31.545078,9.62,2213.19
2020-07-28 21:27:36.549366,9.66,2221.33
2020-07-28 21:27:41.550743,9.66,2221.12
2020-07-28 21:27:46.556844,9.64,2216.14
2020-07-28 21:27:51.560656,9.55,2195.7
2020-07-28 21:27:56.562596,9.49,2181.68
2020-07-28 21:28:01.566329,9.46,2176.45
2020-07-28 21:28:06.572041,9.48,2179.57
2020-07-28 21:28:11.572779,9.45,2172.89
2020-07-28 21:28:16.578627,9.47,2179.15
2020-07-28 21:28:21.582306,9.46,2176.16
2020-07-28 21:28:26.588494,9.46,2175.78
2020-07-28 21:28:31.590960,9.46,2174.86
2020-07-28 21:28:36.593946,9.43,2168.26
2020-07-28 21:28:41.598357,9.42,2167.17
2020-07-28 21:28:46.598971,9.43,2169.12
2020-07-28 21:28:51.604198,9.43,2169.22
2020-07-28 21:28:56.609623,8.87,2041.04
2020-07-28 21:29:01.609474,0.16,36.16
2020-07-28 21:29:06.615098,0.22,50.09
2020-07-28 21:29:11.619338,0.22,49.81
2020-07-28 21:29:16.625256,0.22,51.33
2020-07-28 21:29:21.624821,0.22,50.73
2020-07-28 21:29:26.630363,0.22,50.56
2020-07-28 21:29:31.635068,0.22,50.25
2020-07-28 21:29:36.636035,0.22,50.15
2020-07-28 21:29:41.640744,0.22,49.76
2020-07-28 21:29:46.645821,0.23,51.85
2020-07-28 21:29:51.647039,0.23,51.96
2020-07-28 21:29:56.652425,0.22,51.73
2020-07-28 21:30:01.656475,0.18,41.6
2020-07-28 21:30:06.661502,0.13,29.18
2020-07-28 21:30:11.663050,0.13,29.34
2020-07-28 21:30:16.667189,0.13,28.9
2020-07-28 21:30:21.671726,0.12,28.46
2020-07-28 21:30:26.673784,0.13,29.43
2020-07-28 21:30:31.678070,0.13,29.7
2020-07-28 21:30:36.682847,0.13,29.82
2020-07-28 21:30:41.683725,0.13,29.85
2020-07-28 21:30:46.688672,0.13,29.02
2020-07-28 21:30:51.693610,0.13,29.24
2020-07-28 21:30:56.697505,0.13,28.99
2020-07-28 21:31:01.699541,0.13,29.11
2020-07-28 21:31:06.705840,0.13,29.48
2020-07-28 21:31:11.709240,0.13,29.39
2020-07-28 21:31:16.710462,0.17,40.24
2020-07-28 21:31:21.715812,0.22,50.26
2020-07-28 21:31:26.719680,0.22,49.51
2020-07-28 21:31:31.722773,0.21,49.35
2020-07-28 21:31:36.726798,0.22,49.78
2020-07-28 21:31:41.730772,0.22,49.93
2020-07-28 21:31:46.731988,0.21,49.19
2020-07-28 21:31:51.735467,0.22,49.48
2020-07-28 21:31:56.741824,0.21,49.33
2020-07-28 21:32:01.746387,0.22,49.54
2020-07-28 21:32:06.747525,0.22,50.03
2020-07-28 21:32:11.752856,0.22,50.28
2020-07-28 21:32:16.757112,0.16,36.83
2020-07-28 21:32:21.758527,0.13,30.17
2020-07-28 21:32:26.763779,0.13,29.33
2020-07-28 21:32:31.768397,0.12,28.22
2020-07-28 21:32:36.768970,0.12,28.69
2020-07-28 21:32:41.773674,0.13,29.09
2020-07-28 21:32:46.779627,0.13,29.29
2020-07-28 21:32:51.783562,0.13,29.3
2020-07-28 21:32:56.784409,0.13,28.86
2020-07-28 21:33:01.789553,0.12,28.72
2020-07-28 21:33:06.793363,0.13,28.93
2020-07-28 21:33:11.795126,0.13,29.07
2020-07-28 21:33:16.801423,0.13,28.86
2020-07-28 21:33:21.804965,0.13,29.18
2020-07-28 21:33:26.806809,0.13,29.12
2020-07-28 21:33:31.811490,0.19,44.03
2020-07-28 21:33:36.815769,0.25,57.85
2020-07-28 21:33:41.820409,0.35,81.56
2020-07-28 21:33:46.821773,0.36,81.85
2020-07-28 21:33:51.826805,0.35,79.95
2020-07-28 21:33:56.831773,0.35,80.0
2020-07-28 21:34:01.832682,0.35,80.05
2020-07-28 21:34:06.837116,0.23,53.84
2020-07-28 21:34:11.843098,0.15,33.45
2020-07-28 21:34:16.846731,0.13,30.65
2020-07-28 21:34:21.846801,0.13,30.21
2020-07-28 21:34:26.853795,0.13,29.72
2020-07-28 21:34:31.858392,0.13,29.72
2020-07-28 21:34:36.859001,0.13,30.02
2020-07-28 21:34:41.863814,0.13,29.21
2020-07-28 21:34:46.869363,0.13,29.05
2020-07-28 21:34:51.872436,0.13,30.43
2020-07-28 21:34:56.874354,0.13,30.19
2020-07-28 21:35:01.880074,0.13,30.71
2020-07-28 21:35:06.884514,0.13,30.98
2020-07-28 21:35:11.885779,0.13,30.41
2020-07-28 21:35:16.890564,0.13,30.31
2020-07-28 21:35:21.894396,0.13,30.33
2020-07-28 21:35:26.897149,0.13,30.15
2020-07-28 21:35:31.901476,0.13,29.89
2020-07-28 21:35:36.906103,0.13,30.15
2020-07-28 21:35:41.906337,0.2,45.11
2020-07-28 21:35:46.911534,0.25,57.71
2020-07-28 21:35:51.917348,0.25,57.23
2020-07-28 21:35:56.920787,0.25,57.36
2020-07-28 21:36:01.922463,0.25,58.61
2020-07-28 21:36:06.927326,0.25,58.33
2020-07-28 21:36:11.931879,0.25,58.49
2020-07-28 21:36:16.933879,0.25,57.85
2020-07-28 21:36:21.938543,0.26,58.74
2020-07-28 21:36:26.943493,0.25,58.03
2020-07-28 21:36:31.943002,0.25,58.11
2020-07-28 21:36:36.948585,0.25,58.4
2020-07-28 21:36:41.954174,0.17,39.42
2020-07-28 21:36:46.958877,0.13,30.85
2020-07-28 21:36:51.959385,0.14,31.24
2020-07-28 21:36:56.964161,0.13,28.96
2020-07-28 21:37:01.964419,0.13,30.52
2020-07-28 21:37:06.970601,0.13,30.33
2020-07-28 21:37:11.975158,0.13,30.38
2020-07-28 21:37:16.976645,0.13,29.83
2020-07-28 21:37:21.981770,0.13,30.46
2020-07-28 21:37:26.986858,0.13,30.36
2020-07-28 21:37:31.991514,0.13,30.2
2020-07-28 21:37:36.994587,0.13,30.5
2020-07-28 21:37:41.997525,0.13,30.42
2020-07-28 21:37:47.001976,0.13,30.22
2020-07-28 21:37:52.002779,0.13,29.71
2020-07-28 21:37:57.007239,0.23,52.75
2020-07-28 21:38:02.012779,0.25,58.47
2020-07-28 21:38:07.013338,0.26,58.71
2020-07-28 21:38:12.018427,0.25,58.36
2020-07-28 21:38:17.024092,0.25,58.33
2020-07-28 21:38:22.027125,0.26,58.72
2020-07-28 21:38:27.030082,0.26,59.34
2020-07-28 21:38:32.033785,0.26,59.29
2020-07-28 21:38:37.039574,0.26,58.85
2020-07-28 21:38:42.039797,0.26,59.11
2020-07-28 21:38:47.045780,0.26,59.05
2020-07-28 21:38:52.048842,0.26,58.97
2020-07-28 21:38:57.050150,0.15,33.62
2020-07-28 21:39:02.055871,0.13,30.51
2020-07-28 21:39:07.061064,0.13,30.38
2020-07-28 21:39:12.065415,0.13,29.07
2020-07-28 21:39:17.066205,0.13,30.12
2020-07-28 21:39:22.070839,0.13,30.16
2020-07-28 21:39:27.075878,0.13,30.11
2020-07-28 21:39:32.077413,0.13,30.18
2020-07-28 21:39:37.082953,0.13,30.49
2020-07-28 21:39:42.085153,0.13,30.28
2020-07-28 21:39:47.087453,0.13,29.59
2020-07-28 21:39:52.092013,0.13,30.16
2020-07-28 21:39:57.098033,0.13,30.15
2020-07-28 21:40:02.101748,0.13,30.46
2020-07-28 21:40:07.102966,0.13,30.17
2020-07-28 21:40:12.108762,0.25,56.98
2020-07-28 21:40:17.114934,0.25,58.61
2020-07-28 21:40:22.118030,0.25,58.52
2020-07-28 21:40:27.119671,0.26,58.92
2020-07-28 21:40:32.123941,0.25,57.99
2020-07-28 21:40:37.129397,0.26,58.8
2020-07-28 21:40:42.131032,0.25,58.49
2020-07-28 21:40:47.136226,0.25,58.56
2020-07-28 21:40:52.139217,0.26,58.9
2020-07-28 21:40:57.142285,0.26,59.49
2020-07-28 21:41:02.144549,0.26,60.16
2020-07-28 21:41:07.151414,0.25,57.32
2020-07-28 21:41:12.154905,0.14,31.21
2020-07-28 21:41:17.157980,0.14,31.98
2020-07-28 21:41:22.161825,0.13,30.85
2020-07-28 21:41:27.167068,0.13,28.95
2020-07-28 21:41:32.166471,0.13,30.85
2020-07-28 21:41:37.172710,0.13,30.6
2020-07-28 21:41:42.175769,0.14,31.58
2020-07-28 21:41:47.179069,0.14,31.13
2020-07-28 21:41:52.182235,0.13,30.77
2020-07-28 21:41:57.187470,0.13,30.45
2020-07-28 21:42:02.188638,0.13,29.68
2020-07-28 21:42:07.192528,0.13,29.78
2020-07-28 21:42:12.198613,0.13,29.9
2020-07-28 21:42:17.202613,0.13,29.61
2020-07-28 21:42:22.203333,0.16,37.34
2020-07-28 21:42:27.207550,0.25,57.62
2020-07-28 21:42:32.212779,0.25,57.25
2020-07-28 21:42:37.213364,0.25,58.15
2020-07-28 21:42:42.220324,0.26,59.02
2020-07-28 21:42:47.224260,0.26,59.1
2020-07-28 21:42:52.225785,0.26,59.13
2020-07-28 21:42:57.230064,0.26,59.53
2020-07-28 21:43:02.235022,0.26,58.67
2020-07-28 21:43:07.238819,0.26,58.71
2020-07-28 21:43:12.240863,0.26,59.02
2020-07-28 21:43:17.245705,0.26,59.73
2020-07-28 21:43:22.249957,0.23,51.92
2020-07-28 21:43:27.252745,0.13,30.59
2020-07-28 21:43:32.256463,0.14,31.35
2020-07-28 21:43:37.257992,0.13,29.84
2020-07-28 21:43:42.261102,0.13,28.97
2020-07-28 21:43:47.266556,0.13,30.75
2020-07-28 21:43:52.272778,0.13,30.45
2020-07-28 21:43:57.274533,0.13,30.58
2020-07-28 21:44:02.278831,0.13,30.6
2020-07-28 21:44:07.283240,0.13,30.41
2020-07-28 21:44:12.286890,0.13,30.73
2020-07-28 21:44:17.290865,0.13,30.19
2020-07-28 21:44:22.294908,0.13,30.71
2020-07-28 21:44:27.294471,0.13,30.33
2020-07-28 21:44:32.300553,0.13,30.14
2020-07-28 21:44:37.304350,0.13,30.2
2020-07-28 21:44:42.308924,0.13,30.93
2020-07-28 21:44:47.310815,0.13,30.67
2020-07-28 21:44:52.315983,0.13,30.57
2020-07-28 21:44:57.320396,0.13,30.82
2020-07-28 21:45:02.320471,0.13,30.53
2020-07-28 21:45:07.327756,0.13,30.78
2020-07-28 21:45:12.331832,0.13,30.94
2020-07-28 21:45:17.331378,0.13,30.56
2020-07-28 21:45:22.336813,0.13,30.57
2020-07-28 21:45:27.341758,0.13,30.77
2020-07-28 21:45:32.346367,0.13,30.82
2020-07-28 21:45:37.348458,0.14,31.29
2020-07-28 21:45:42.352830,0.14,31.75
2020-07-28 21:45:47.358182,5.58,1282.79
2020-07-28 21:45:52.361781,9.67,2223.87
2020-07-28 21:45:57.364490,9.67,2223.3
2020-07-28 21:46:02.368406,9.66,2222.16
2020-07-28 21:46:07.373773,9.66,2222.04
2020-07-28 21:46:12.374785,9.65,2220.18
2020-07-28 21:46:17.378486,9.65,2218.52
2020-07-28 21:46:22.383725,9.65,2218.51
2020-07-28 21:46:27.384855,9.65,2219.11
2020-07-28 21:46:32.389927,9.63,2215.96
2020-07-28 21:46:37.393789,9.63,2214.65
2020-07-28 21:46:42.399144,9.63,2213.76
2020-07-28 21:46:47.401111,9.62,2213.06
2020-07-28 21:46:52.405791,9.62,2213.07
2020-07-28 21:46:57.409962,9.61,2211.06
2020-07-28 21:47:02.411630,9.61,2210.93
2020-07-28 21:47:07.416226,9.61,2209.57
2020-07-28 21:47:12.420708,9.6,2208.06
2020-07-28 21:47:17.422763,9.6,2207.66
2020-07-28 21:47:22.427520,9.58,2204.5
2020-07-28 21:47:27.432385,9.58,2204.06
2020-07-28 21:47:32.433049,9.57,2202.03
2020-07-28 21:47:37.438242,9.57,2201.48
2020-07-28 21:47:42.441787,9.57,2201.54
2020-07-28 21:47:47.447837,9.47,2178.93
2020-07-28 21:47:52.448715,9.63,2215.42
2020-07-28 21:47:57.452460,9.67,2224.61
2020-07-28 21:48:02.457260,9.66,2222.71
2020-07-28 21:48:07.459333,9.66,2220.74
2020-07-28 21:48:12.465563,9.65,2220.33
2020-07-28 21:48:17.470113,9.65,2219.73
2020-07-28 21:48:22.469751,9.64,2217.75
2020-07-28 21:48:27.475057,9.64,2216.68
2020-07-28 21:48:32.480319,9.63,2214.66
2020-07-28 21:48:37.483946,9.63,2215.44
2020-07-28 21:48:42.487125,9.62,2213.29
2020-07-28 21:48:47.491642,9.62,2212.35
2020-07-28 21:48:52.494789,9.61,2211.26
2020-07-28 21:48:57.497699,9.61,2209.7
2020-07-28 21:49:02.501193,9.61,2210.04
2020-07-28 21:49:07.505659,9.61,2209.63
2020-07-28 21:49:12.506783,9.6,2207.35
2020-07-28 21:49:17.511413,9.59,2205.86
2020-07-28 21:49:22.517473,9.58,2203.59
2020-07-28 21:49:27.520764,9.58,2203.38
2020-07-28 21:49:32.523323,9.58,2203.42
2020-07-28 21:49:37.529386,9.57,2200.57
2020-07-28 21:49:42.531796,1.67,384.05
2020-07-28 21:49:47.533986,0.46,106.11
2020-07-28 21:49:52.538938,0.46,106.37
2020-07-28 21:49:57.541792,0.46,105.68
2020-07-28 21:50:02.543889,0.46,105.96
2020-07-28 21:50:07.549662,0.46,106.7
2020-07-28 21:50:12.553582,0.46,105.92
2020-07-28 21:50:17.558501,0.46,106.77
2020-07-28 21:50:22.559394,0.46,106.35
2020-07-28 21:50:27.564516,0.46,106.33
2020-07-28 21:50:32.565784,0.46,106.76
2020-07-28 21:50:37.569899,0.46,106.3
2020-07-28 21:50:42.573859,0.46,106.25
2020-07-28 21:50:47.579387,0.46,105.92
2020-07-28 21:50:52.581670,0.46,106.46
2020-07-28 21:50:57.586549,0.46,106.54
2020-07-28 21:51:02.590684,0.46,106.3
2020-07-28 21:51:07.592070,0.46,106.56
2020-07-28 21:51:12.596813,0.46,106.16
2020-07-28 21:51:17.602772,0.46,106.79
2020-07-28 21:51:22.603075,0.46,106.54
2020-07-28 21:51:27.608256,0.46,106.49
2020-07-28 21:51:32.611778,0.47,107.19
2020-07-28 21:51:37.613786,0.46,106.79
2020-07-28 21:51:42.617647,0.47,106.98
2020-07-28 21:51:47.622850,0.46,105.49
2020-07-28 21:51:52.627701,0.15,33.71
2020-07-28 21:51:57.628191,0.13,29.39
2020-07-28 21:52:02.634417,0.3,68.45
2020-07-28 21:52:07.639263,0.35,80.76
2020-07-28 21:52:12.643485,0.35,80.63
2020-07-28 21:52:17.645932,0.35,80.82
2020-07-28 21:52:22.649604,0.35,80.63
2020-07-28 21:52:27.654379,0.35,80.85
2020-07-28 21:52:32.655900,0.35,80.54
2020-07-28 21:52:37.661070,0.35,80.53
2020-07-28 21:52:42.663956,0.35,80.76
2020-07-28 21:52:47.666879,0.35,80.36
2020-07-28 21:52:52.671513,0.35,80.54
2020-07-28 21:52:57.675745,0.35,80.92
2020-07-28 21:53:02.681600,0.35,80.84
2020-07-28 21:53:07.682482,0.35,81.03
2020-07-28 21:53:12.686479,0.35,81.16
2020-07-28 21:53:17.686730,0.35,81.47
2020-07-28 21:53:22.693898,0.35,81.55
2020-07-28 21:53:27.697938,0.35,81.22
2020-07-28 21:53:32.697942,0.35,81.37
2020-07-28 21:53:37.702889,0.35,81.46
2020-07-28 21:53:42.708096,0.36,81.87
2020-07-28 21:53:47.713833,0.36,81.69
2020-07-28 21:53:52.713387,0.35,81.2
2020-07-28 21:53:57.719478,0.36,81.8
2020-07-28 21:54:02.723782,0.17,40.24
2020-07-28 21:54:07.724464,0.43,99.59
2020-07-28 21:54:12.729343,0.46,106.68
2020-07-28 21:54:17.734190,0.47,107.07
2020-07-28 21:54:22.738816,0.46,106.72
2020-07-28 21:54:27.739485,0.47,107.08
2020-07-28 21:54:32.746466,0.46,106.7
2020-07-28 21:54:37.749133,0.49,112.62
2020-07-28 21:54:42.751758,0.49,111.85
2020-07-28 21:54:47.756386,0.48,110.68
2020-07-28 21:54:52.760867,0.48,109.4
2020-07-28 21:54:57.763030,0.47,107.18
2020-07-28 21:55:02.766800,0.47,107.65
2020-07-28 21:55:07.772900,0.47,107.14
2020-07-28 21:55:12.772272,0.48,110.84
2020-07-28 21:55:17.778306,0.49,111.74
2020-07-28 21:55:22.782525,0.48,110.95
2020-07-28 21:55:27.782768,0.48,111.12
2020-07-28 21:55:32.789710,0.48,111.5
2020-07-28 21:55:37.794777,0.48,109.84
2020-07-28 21:55:42.797862,0.47,108.27
2020-07-28 21:55:47.798887,0.47,108.28
2020-07-28 21:55:52.804696,0.47,107.87
2020-07-28 21:55:57.807978,0.47,107.54
2020-07-28 21:56:02.810494,0.46,105.36
2020-07-28 21:56:07.816257,0.14,31.85
2020-07-28 21:56:12.819372,0.13,29.24
2020-07-28 21:56:17.820209,0.31,70.6
2020-07-28 21:56:22.825438,0.36,82.64
2020-07-28 21:56:27.830377,0.36,81.93
2020-07-28 21:56:32.833764,0.36,82.57
2020-07-28 21:56:37.836000,0.36,82.78
2020-07-28 21:56:42.841217,0.36,82.26
2020-07-28 21:56:47.846362,0.36,82.09
2020-07-28 21:56:52.846630,0.36,82.77
2020-07-28 21:56:57.851758,0.36,82.7
2020-07-28 21:57:02.855658,0.36,82.09
2020-07-28 21:57:07.858709,0.36,82.76
2020-07-28 21:57:12.862780,0.36,83.09
2020-07-28 21:57:17.866682,0.36,82.77
2020-07-28 21:57:22.868080,0.36,83.12
2020-07-28 21:57:27.873489,0.36,83.24
2020-07-28 21:57:32.879178,0.36,83.43
2020-07-28 21:57:37.879101,0.36,82.2
2020-07-28 21:57:42.883781,0.36,82.44
2020-07-28 21:57:47.889641,0.36,82.36
2020-07-28 21:57:52.893275,0.36,82.51
2020-07-28 21:57:57.895866,0.36,82.88
2020-07-28 21:58:02.899435,0.36,82.72
2020-07-28 21:58:07.904370,0.36,83.03
2020-07-28 21:58:12.906219,0.36,82.81
2020-07-28 21:58:17.911293,0.17,39.99
2020-07-28 21:58:22.916126,0.45,102.45
2020-07-28 21:58:27.920318,0.47,107.96
2020-07-28 21:58:32.921289,0.47,107.7
2020-07-28 21:58:37.926007,0.47,108.14
2020-07-28 21:58:42.930851,0.47,107.28
2020-07-28 21:58:47.932887,0.47,107.18
2020-07-28 21:58:52.937182,0.47,107.57
2020-07-28 21:58:57.941772,0.47,107.96
2020-07-28 21:59:02.942494,0.47,108.56
2020-07-28 21:59:07.948312,0.47,107.99
2020-07-28 21:59:12.953164,0.47,107.99
2020-07-28 21:59:17.957169,0.47,108.16
2020-07-28 21:59:22.958141,0.47,107.59
2020-07-28 21:59:27.963776,0.47,108.11
2020-07-28 21:59:32.967380,0.47,108.14
2020-07-28 21:59:37.968993,0.47,107.77
2020-07-28 21:59:42.974655,0.47,108.08
2020-07-28 21:59:47.978439,0.47,108.72
2020-07-28 21:59:52.980515,0.47,108.03
2020-07-28 21:59:57.984196,0.47,108.36
2020-07-28 22:00:02.990089,0.47,107.74
2020-07-28 22:00:07.994275,0.47,107.75
2020-07-28 22:00:12.995628,0.47,108.09
2020-07-28 22:00:18.001144,0.44,102.17
2020-07-28 22:00:23.003974,0.14,32.65
2020-07-28 22:00:28.007020,0.14,31.97
2020-07-28 22:00:33.012059,0.33,75.32
2020-07-28 22:00:38.014712,0.36,82.13
2020-07-28 22:00:43.017441,0.36,82.8
2020-07-28 22:00:48.021772,0.36,82.78
2020-07-28 22:00:53.026470,0.36,83.02
2020-07-28 22:00:58.027387,0.36,82.64
2020-07-28 22:01:03.033415,0.36,82.79
2020-07-28 22:01:08.038207,0.36,83.25
2020-07-28 22:01:13.038275,0.36,82.33
2020-07-28 22:01:18.043297,0.36,82.48
2020-07-28 22:01:23.048522,0.36,81.94
2020-07-28 22:01:28.049643,0.36,82.36
2020-07-28 22:01:33.054785,0.36,82.25
2020-07-28 22:01:38.058729,0.36,83.13
2020-07-28 22:01:43.063659,0.36,82.31
2020-07-28 22:01:48.065823,0.36,82.22
2020-07-28 22:01:53.070582,0.36,82.07
2020-07-28 22:01:58.074369,0.36,81.91
2020-07-28 22:02:03.075545,0.36,82.04
2020-07-28 22:02:08.080195,0.35,81.61
2020-07-28 22:02:13.085104,0.35,81.17
2020-07-28 22:02:18.087313,0.36,81.94
2020-07-28 22:02:23.091760,0.35,81.45
2020-07-28 22:02:28.095873,0.33,76.6
2020-07-28 22:02:33.096958,0.21,47.47
2020-07-28 22:02:38.101638,0.47,107.53
2020-07-28 22:02:43.109233,0.47,107.59
2020-07-28 22:02:48.110764,0.47,107.9
2020-07-28 22:02:53.113383,0.47,108.23
2020-07-28 22:02:58.118352,0.47,108.14
2020-07-28 22:03:03.122777,0.47,108.32
2020-07-28 22:03:08.124941,0.47,108.36
2020-07-28 22:03:13.128003,0.47,108.06
2020-07-28 22:03:18.133901,0.47,108.53
2020-07-28 22:03:23.134786,0.47,108.43
2020-07-28 22:03:28.139479,0.47,107.85
2020-07-28 22:03:33.144561,0.47,107.76
2020-07-28 22:03:38.148617,0.47,107.98
2020-07-28 22:03:43.150538,0.47,108.42
2020-07-28 22:03:48.155484,0.47,108.4
2020-07-28 22:03:53.159382,0.47,107.95
2020-07-28 22:03:58.160021,0.47,107.77
2020-07-28 22:04:03.166213,0.47,107.97
2020-07-28 22:04:08.171367,0.47,108.04
2020-07-28 22:04:13.172760,0.47,108.22
2020-07-28 22:04:18.176938,0.47,107.75
2020-07-28 22:04:23.181301,0.47,108.03
2020-07-28 22:04:28.185622,0.47,108.52
2020-07-28 22:04:33.187369,0.37,85.94
2020-07-28 22:04:38.192875,0.15,35.24
2020-07-28 22:04:43.196517,0.17,38.94
2020-07-28 22:04:48.199333,0.36,82.88
2020-07-28 22:04:53.202037,0.36,82.54
2020-07-28 22:04:58.207003,0.36,82.11
2020-07-28 22:05:03.208074,0.36,82.89
2020-07-28 22:05:08.213817,0.36,83.57
2020-07-28 22:05:13.217700,0.36,83.29
2020-07-28 22:05:18.217866,0.36,82.82
2020-07-28 22:05:23.224498,0.36,82.36
2020-07-28 22:05:28.229155,0.36,82.9
2020-07-28 22:05:33.233959,0.36,83.42
