2020-07-28 16:11:04.475117,-0.01,-2.82
2020-07-28 18:16:25.255187,0.27,61.51
2020-07-28 18:16:30.259857,0.27,61.32
2020-07-28 18:16:35.264816,0.26,60.52
2020-07-28 18:16:40.266657,0.26,60.87
2020-07-28 18:16:45.272399,0.27,61.01
2020-07-28 18:16:50.275515,0.13,30.53
2020-07-28 18:16:55.280057,0.15,34.68
2020-07-28 18:17:00.280796,0.16,36.15
2020-07-28 18:17:05.286544,0.16,35.69
2020-07-28 18:17:10.291824,0.15,35.34
2020-07-28 18:17:15.297169,0.16,36.17
2020-07-28 18:17:20.298896,0.16,36.01
2020-07-28 18:17:25.303816,0.15,35.6
2020-07-28 18:17:30.306445,0.16,35.82
2020-07-28 18:17:35.311269,0.12,27.51
2020-07-28 18:17:40.311776,0.15,34.46
2020-07-28 18:17:45.317821,0.15,35.09
2020-07-28 18:17:50.322593,0.15,34.96
2020-07-28 18:17:55.323780,0.15,34.96
2020-07-28 18:18:00.327833,0.15,34.72
2020-07-28 18:18:05.332608,0.15,34.78
2020-07-28 18:18:10.338237,0.15,34.78
2020-07-28 18:18:15.339899,0.15,35.08
2020-07-28 18:18:20.344764,0.16,35.69
2020-07-28 18:18:25.349856,0.15,35.32
2020-07-28 18:18:30.353488,0.16,35.77
2020-07-28 18:18:35.354531,0.15,35.46
2020-07-28 18:18:40.359852,0.15,35.29
2020-07-28 18:18:45.364203,0.15,35.3
2020-07-28 18:18:50.369918,0.15,34.52
2020-07-28 18:18:55.370798,0.15,35.11
2020-07-28 18:19:00.374198,0.15,35.46
2020-07-28 18:19:05.382149,0.15,35.15
2020-07-28 18:19:10.384531,0.15,35.23
2020-07-28 18:19:15.385907,0.15,35.59
2020-07-28 18:19:20.391773,0.14,32.86
2020-07-28 18:19:25.395735,0.26,60.52
2020-07-28 18:19:30.399658,0.26,60.33
2020-07-28 18:19:35.403690,0.26,60.62
2020-07-28 18:19:40.407177,0.26,60.76
2020-07-28 18:19:45.410957,0.26,60.68
2020-07-28 18:19:50.411759,0.26,60.22
2020-07-28 18:19:55.417566,0.26,60.29
2020-07-28 18:20:00.421762,0.26,60.59
2020-07-28 18:20:05.426044,0.26,60.37
2020-07-28 18:20:10.428826,0.27,60.98
2020-07-28 18:20:15.434135,0.26,60.35
2020-07-28 18:20:20.436825,0.26,60.39
2020-07-28 18:20:25.442774,0.26,60.52
2020-07-28 18:20:30.443360,0.26,60.57
2020-07-28 18:20:35.448710,0.26,60.93
2020-07-28 18:20:40.453913,0.26,60.57
2020-07-28 18:20:45.458317,0.26,60.41
2020-07-28 18:20:50.461448,0.26,60.29
2020-07-28 18:20:55.464732,0.26,60.41
2020-07-28 18:21:00.469001,0.26,60.16
2020-07-28 18:21:05.471159,0.26,59.61
2020-07-28 18:21:10.476869,0.26,60.33
2020-07-28 18:21:15.481465,0.27,61.05
2020-07-28 18:21:20.484813,0.27,61.27
2020-07-28 18:21:25.490730,0.27,61.42
2020-07-28 18:21:30.491943,0.26,60.79
2020-07-28 18:21:35.495634,0.26,60.33
2020-07-28 18:21:40.500403,0.13,29.95
2020-07-28 18:21:45.504831,0.12,27.18
2020-07-28 18:21:50.506639,0.14,33.2
2020-07-28 18:21:55.511392,0.15,35.58
2020-07-28 18:22:00.517116,0.15,35.47
2020-07-28 18:22:05.516473,0.16,35.94
2020-07-28 18:22:10.522213,0.15,35.35
2020-07-28 18:22:15.527805,0.16,35.84
2020-07-28 18:22:20.531776,0.15,35.14
2020-07-28 18:22:25.538530,0.15,35.11
2020-07-28 18:22:30.536516,0.15,35.12
2020-07-28 18:22:35.542775,0.15,34.94
2020-07-28 18:22:40.546645,0.16,35.66
2020-07-28 18:22:45.547941,0.16,36.01
2020-07-28 18:22:50.553278,0.17,39.23
2020-07-28 18:22:55.557705,0.13,28.82
2020-07-28 18:23:00.562411,0.09,21.2
2020-07-28 18:23:05.563677,0.04,9.66
2020-07-28 18:23:10.568416,0.15,34.97
2020-07-28 18:23:15.573906,0.17,38.54
2020-07-28 18:23:20.574904,0.03,6.87
2020-07-28 18:23:25.579287,-0.05,-11.72
2020-07-28 18:23:30.586786,0.01,1.61
2020-07-28 18:23:35.589868,0.04,8.51
2020-07-28 18:23:40.590704,-0.02,-4.06
2020-07-28 18:23:45.595137,0.01,1.45
2020-07-28 18:23:50.600948,0.03,6.2
2020-07-28 18:23:55.605995,-0.05,-10.91
2020-07-28 18:24:00.609756,0.06,14.06
2020-07-28 18:24:05.611775,0.04,9.0
2020-07-28 18:24:10.615128,0.05,11.19
2020-07-28 18:24:15.620694,0.04,9.88
2020-07-28 18:24:20.621864,0.04,9.06
2020-07-28 18:24:25.627147,0.04,8.95
2020-07-28 18:24:30.631765,0.04,8.86
2020-07-28 18:24:35.636350,0.04,8.79
2020-07-28 18:24:40.638758,0.04,8.47
2020-07-28 18:24:45.641603,0.09,21.18
2020-07-28 18:24:50.647873,0.12,27.24
2020-07-28 18:24:55.650980,0.14,31.43
2020-07-28 18:25:00.653148,0.14,33.35
2020-07-28 18:25:05.657877,0.15,33.62
2020-07-28 18:25:10.663822,0.13,28.91
2020-07-28 18:25:15.664650,0.12,27.78
2020-07-28 18:25:20.668917,0.11,24.69
2020-07-28 18:25:25.673439,0.1,23.34
2020-07-28 18:25:30.679855,0.11,25.14
2020-07-28 18:25:35.679579,0.12,28.25
2020-07-28 18:25:40.684625,1.03,237.17
2020-07-28 18:25:45.690179,9.72,2235.11
2020-07-28 18:25:50.694314,9.7,2230.26
2020-07-28 18:25:55.695242,9.69,2229.48
2020-07-28 18:26:00.700879,9.69,2229.67
2020-07-28 18:26:05.704058,9.68,2225.64
2020-07-28 18:26:10.709729,9.64,2217.21
2020-07-28 18:26:15.712511,9.59,2205.39
2020-07-28 18:26:20.717423,9.58,2203.3
2020-07-28 18:26:25.721817,9.59,2204.63
2020-07-28 18:26:30.721291,9.57,2201.3
2020-07-28 18:26:35.728460,9.56,2199.04
2020-07-28 18:26:40.732502,9.56,2198.73
2020-07-28 18:26:45.738782,9.56,2197.94
2020-07-28 18:26:50.738585,9.55,2195.53
2020-07-28 18:26:55.742961,9.54,2194.43
2020-07-28 18:27:00.747889,9.54,2193.14
2020-07-28 18:27:05.751975,9.54,2193.56
2020-07-28 18:27:10.755653,9.53,2191.86
2020-07-28 18:27:15.759869,9.52,2188.77
2020-07-28 18:27:20.762370,9.52,2190.63
2020-07-28 18:27:25.766993,9.5,2184.77
2020-07-28 18:27:30.772779,9.5,2185.82
2020-07-28 18:27:35.773963,9.5,2185.09
2020-07-28 18:27:40.778838,9.51,2187.25
2020-07-28 18:27:45.784142,9.5,2185.37
2020-07-28 18:27:50.787362,9.5,2185.58
2020-07-28 18:27:55.789944,9.49,2183.24
2020-07-28 18:28:00.794777,9.49,2183.63
2020-07-28 18:28:05.799784,9.49,2181.92
2020-07-28 18:28:10.800026,9.48,2179.3
2020-07-28 18:28:15.806043,9.48,2179.58
2020-07-28 18:28:20.809529,9.47,2178.46
2020-07-28 18:28:25.814112,9.47,2177.21
2020-07-28 18:28:30.815909,9.46,2175.79
2020-07-28 18:28:35.821760,9.46,2175.09
2020-07-28 18:28:40.826134,9.45,2173.48
2020-07-28 18:28:45.825936,9.44,2171.88
2020-07-28 18:28:50.832307,9.45,2173.82
2020-07-28 18:28:55.837011,9.45,2172.63
2020-07-28 18:29:00.842774,9.44,2172.15
2020-07-28 18:29:05.845737,9.43,2169.05
2020-07-28 18:29:10.847103,9.43,2169.18
2020-07-28 18:29:15.852774,9.42,2167.13
2020-07-28 18:29:20.856860,9.43,2168.77
2020-07-28 18:29:25.858839,9.51,2188.14
2020-07-28 18:29:30.862791,9.5,2184.62
2020-07-28 18:29:35.868238,9.46,2176.48
2020-07-28 18:29:40.871780,9.46,2175.63
2020-07-28 18:29:45.873783,9.45,2173.13
2020-07-28 18:29:50.878111,9.44,2171.71
2020-07-28 18:29:55.885097,9.45,2174.33
2020-07-28 18:30:00.883660,9.44,2171.36
2020-07-28 18:30:05.888618,9.44,2172.11
2020-07-28 18:30:10.894781,9.43,2169.07
2020-07-28 18:30:15.898565,9.43,2168.95
2020-07-28 18:30:20.899907,9.43,2168.12
2020-07-28 18:30:25.905024,9.42,2165.75
2020-07-28 18:30:30.909981,9.4,2162.62
2020-07-28 18:30:35.914681,9.4,2162.13
2020-07-28 18:30:40.916095,9.44,2170.9
2020-07-28 18:30:45.922048,9.47,2178.82
2020-07-28 18:30:50.925915,9.47,2178.15
2020-07-28 18:30:55.929800,9.47,2177.25
2020-07-28 18:31:00.932438,9.47,2177.27
2020-07-28 18:31:05.936887,9.46,2175.41
2020-07-28 18:31:10.939886,9.46,2175.71
2020-07-28 18:31:15.942760,9.45,2174.29
2020-07-28 18:31:20.946837,9.44,2172.34
2020-07-28 18:31:25.951863,9.43,2169.96
2020-07-28 18:31:30.958645,9.43,2168.58
2020-07-28 18:31:35.959293,9.42,2165.46
2020-07-28 18:31:40.962779,9.4,2160.99
2020-07-28 18:31:45.968019,9.36,2153.13
2020-07-28 18:31:50.972469,9.34,2148.57
2020-07-28 18:31:55.974790,9.34,2147.45
2020-07-28 18:32:00.978080,9.34,2147.75
2020-07-28 18:32:05.982777,9.32,2144.36
2020-07-28 18:32:10.984619,9.31,2142.13
2020-07-28 18:32:15.989500,9.31,2140.7
2020-07-28 18:32:20.992367,9.31,2141.22
2020-07-28 18:32:25.998369,9.31,2141.2
2020-07-28 18:32:31.000226,9.3,2139.34
2020-07-28 18:32:36.005782,9.3,2139.93
2020-07-28 18:32:41.010091,9.31,2142.24
2020-07-28 18:32:46.009756,9.3,2139.35
2020-07-28 18:32:51.015893,9.33,2145.55
2020-07-28 18:32:56.021811,9.36,2152.84
2020-07-28 18:33:01.024769,9.38,2157.15
2020-07-28 18:33:06.029633,9.37,2155.93
2020-07-28 18:33:11.031568,9.37,2154.49
2020-07-28 18:33:16.037025,9.36,2152.45
2020-07-28 18:33:21.041919,9.35,2150.8
2020-07-28 18:33:26.044774,9.35,2150.51
2020-07-28 18:33:31.047231,9.34,2148.7
2020-07-28 18:33:36.051773,9.34,2149.0
2020-07-28 18:33:41.056277,9.33,2146.78
2020-07-28 18:33:46.061772,9.33,2146.81
2020-07-28 18:33:51.063782,9.33,2145.87
2020-07-28 18:33:56.068051,9.28,2133.77
2020-07-28 18:34:01.072950,9.27,2131.87
2020-07-28 18:34:06.071789,9.26,2128.95
2020-07-28 18:34:11.077885,9.25,2126.87
2020-07-28 18:34:16.083792,9.24,2125.36
2020-07-28 18:34:21.084311,9.22,2121.51
2020-07-28 18:34:26.089271,9.24,2124.13
2020-07-28 18:34:31.093782,9.22,2120.74
2020-07-28 18:34:36.099858,9.22,2120.23
2020-07-28 18:34:41.099883,9.2,2117.02
2020-07-28 18:34:46.106931,9.22,2120.54
2020-07-28 18:34:51.109964,9.21,2118.66
2020-07-28 18:34:56.114783,9.21,2117.56
2020-07-28 18:35:01.115855,9.21,2118.78
2020-07-28 18:35:06.120632,9.18,2112.22
2020-07-28 18:35:11.125573,9.2,2116.22
2020-07-28 18:35:16.128958,9.19,2114.41
2020-07-28 18:35:21.131870,9.2,2114.9
2020-07-28 18:35:26.135101,9.19,2113.07
2020-07-28 18:35:31.139194,9.19,2113.14
2020-07-28 18:35:36.141772,9.18,2112.26
2020-07-28 18:35:41.147043,9.19,2112.73
2020-07-28 18:35:46.152760,4.19,963.3
2020-07-28 18:35:51.156197,0.15,34.68
2020-07-28 18:35:56.157968,0.03,7.94
2020-07-28 18:36:01.162844,-0.04,-10.04
2020-07-28 18:36:06.166910,-0.04,-10.04
2020-07-28 18:36:11.171759,-0.04,-10.07
2020-07-28 18:36:16.173968,-0.04,-10.11
2020-07-28 18:36:21.177905,-0.04,-10.04
2020-07-28 18:36:26.183516,-0.04,-10.03
2020-07-28 18:36:31.184161,-0.04,-10.19
2020-07-28 18:36:36.188882,-0.04,-10.06
2020-07-28 18:36:41.192988,0.03,7.65
2020-07-28 18:36:46.193469,0.15,33.99
2020-07-28 18:36:51.199810,0.18,40.68
2020-07-28 18:36:56.204774,0.11,25.2
2020-07-28 18:37:01.210328,0.02,3.48
2020-07-28 18:37:06.209614,-0.0,-0.07
2020-07-28 18:37:11.216331,-0.01,-1.94
2020-07-28 18:37:16.220411,0.02,4.04
2020-07-28 18:37:21.224349,0.03,7.47
2020-07-28 18:37:26.226040,-0.0,-0.32
2020-07-28 18:37:31.230298,-0.01,-2.52
2020-07-28 18:37:36.236127,-0.04,-8.75
2020-07-28 18:37:41.239973,-0.04,-10.21
2020-07-28 18:37:46.241759,-0.04,-10.14
2020-07-28 18:37:51.246840,-0.04,-10.09
2020-07-28 18:37:56.250729,-0.04,-10.07
2020-07-28 18:38:01.252771,-0.04,-10.1
2020-07-28 18:38:06.256773,-0.04,-10.24
2020-07-28 18:38:11.262774,-0.04,-10.22
2020-07-28 18:38:16.265899,-0.04,-10.25
2020-07-28 18:38:21.267764,-0.04,-10.08
2020-07-28 18:38:26.272794,-0.04,-10.02
2020-07-28 18:38:31.277940,-0.04,-10.09
2020-07-28 18:38:36.281687,-0.04,-10.22
2020-07-28 18:38:41.283706,-0.04,-10.01
2020-07-28 18:38:46.288912,-0.04,-10.05
2020-07-28 18:38:51.292777,-0.04,-10.2
2020-07-28 18:38:56.294700,-0.04,-10.12
2020-07-28 18:39:01.299631,-0.04,-10.25
2020-07-28 18:39:06.304587,-0.04,-10.28
2020-07-28 18:39:11.309411,-0.04,-10.08
2020-07-28 18:39:16.313783,-0.04,-10.3
2020-07-28 18:39:21.315304,-0.04,-10.23
2020-07-28 18:39:26.318992,-0.04,-10.27
2020-07-28 18:39:31.324409,-0.04,-10.3
2020-07-28 18:39:36.329051,-0.04,-10.32
2020-07-28 18:39:41.329700,-0.04,-10.11
2020-07-28 18:39:46.335898,-0.04,-10.14
2020-07-28 18:39:51.339788,-0.04,-10.22
2020-07-28 18:39:56.341697,-0.04,-10.19
2020-07-28 18:40:01.346649,-0.04,-10.15
2020-07-28 18:40:06.351584,-0.04,-10.16
2020-07-28 18:40:11.355467,-0.04,-10.23
2020-07-28 18:40:16.357381,-0.04,-10.26
2020-07-28 18:40:21.361769,-0.04,-10.3
2020-07-28 18:40:26.367432,-0.04,-10.33
2020-07-28 18:40:31.370853,-0.04,-10.24
2020-07-28 18:40:36.373781,-0.04,-8.81
2020-07-28 18:40:41.377991,-0.04,-8.39
2020-07-28 18:40:46.381301,-0.04,-8.23
2020-07-28 18:40:51.383785,-0.04,-8.46
2020-07-28 18:40:56.388721,-0.04,-8.27
2020-07-28 18:41:01.392065,-0.04,-8.18
2020-07-28 18:41:06.394159,-0.04,-8.14
2020-07-28 18:41:11.398870,-0.04,-8.19
2020-07-28 18:41:16.404841,-0.04,-8.13
2020-07-28 18:41:21.408319,-0.04,-8.27
2020-07-28 18:41:26.410177,-0.04,-8.16
2020-07-28 18:41:31.414303,-0.04,-8.15
2020-07-28 18:41:36.419243,-0.03,-8.03
2020-07-28 18:41:41.422958,-0.03,-8.05
2020-07-28 18:41:46.425796,-0.04,-8.42
2020-07-28 18:41:51.430320,-0.04,-9.98
2020-07-28 18:41:56.435772,-0.04,-9.9
2020-07-28 18:42:01.438552,-0.04,-9.88
2020-07-28 18:42:06.440405,-0.04,-10.07
2020-07-28 18:42:11.446460,-0.04,-9.83
2020-07-28 18:42:16.449829,-0.04,-10.06
2020-07-28 18:42:21.451043,-0.04,-10.08
2020-07-28 18:42:26.457117,-0.04,-9.95
2020-07-28 18:42:31.461773,-0.04,-10.0
2020-07-28 18:42:36.463105,-0.04,-9.97
2020-07-28 18:42:41.468008,-0.04,-9.93
2020-07-28 18:42:46.472958,-0.04,-9.86
2020-07-28 18:42:51.476799,-0.04,-9.91
2020-07-28 18:42:56.480543,-0.04,-9.9
2020-07-28 18:43:01.482794,-0.04,-9.99
2020-07-28 18:43:06.489545,-0.04,-10.22
2020-07-28 18:43:11.492781,-0.04,-10.08
2020-07-28 18:43:16.494059,-0.04,-10.14
2020-07-28 18:43:21.499261,-0.04,-10.0
2020-07-28 18:43:26.503783,-0.04,-10.02
2020-07-28 18:43:31.504832,-0.04,-9.98
2020-07-28 18:43:36.509990,-0.04,-10.26
2020-07-28 18:43:41.512875,-0.04,-10.15
2020-07-28 18:43:46.518776,-0.04,-10.14
2020-07-28 18:43:51.520507,-0.04,-10.2
2020-07-28 18:43:56.525665,-0.04,-10.1
2020-07-28 18:44:01.530132,-0.04,-10.23
2020-07-28 18:44:06.534523,-0.04,-10.19
2020-07-28 18:44:11.536400,-0.04,-10.21
2020-07-28 18:44:16.539818,-0.04,-10.04
2020-07-28 18:44:21.545266,-0.04,-10.08
2020-07-28 18:44:26.550154,-0.04,-9.88
2020-07-28 18:44:31.551759,-0.04,-10.17
2020-07-28 18:44:36.557002,-0.04,-10.08
2020-07-28 18:44:41.560753,-0.04,-9.98
2020-07-28 18:44:46.562786,-0.04,-10.01
2020-07-28 18:44:51.568339,-0.04,-9.82
2020-07-28 18:44:56.571773,-0.04,-9.98
2020-07-28 18:45:01.576373,-0.04,-9.94
2020-07-28 18:45:06.581004,-0.04,-9.91
2020-07-28 18:45:11.582794,-0.04,-9.87
2020-07-28 18:45:16.587344,-0.04,-10.09
2020-07-28 18:45:21.591889,-0.04,-9.87
2020-07-28 18:45:26.594441,-0.04,-9.98
2020-07-28 18:45:31.599015,-0.04,-9.9
2020-07-28 18:45:36.603993,-0.04,-10.02
2020-07-28 18:45:41.607931,-0.04,-10.01
2020-07-28 18:45:46.609344,-0.04,-10.12
2020-07-28 18:45:51.615752,-0.04,-9.96
2020-07-28 18:45:56.619260,-0.04,-10.02
2020-07-28 18:46:01.622696,-0.04,-9.97
2020-07-28 18:46:06.625483,-0.04,-10.12
2020-07-28 18:46:11.630414,-0.04,-9.9
2020-07-28 18:46:16.633877,-0.04,-9.99
2020-07-28 18:46:21.634635,-0.04,-9.91
2020-07-28 18:46:26.641154,-0.04,-9.79
2020-07-28 18:46:31.644764,-0.04,-9.89
2020-07-28 18:46:36.646895,-0.04,-9.81
2020-07-28 18:46:41.650657,-0.04,-9.84
2020-07-28 18:46:46.656815,-0.04,-9.82
2020-07-28 18:46:51.661774,-0.04,-9.81
2020-07-28 18:46:56.661988,-0.04,-9.93
2020-07-28 18:47:01.667553,-0.04,-9.75
2020-07-28 18:47:06.671774,-0.04,-9.75
2020-07-28 18:47:11.676408,-0.04,-9.79
2020-07-28 18:47:16.678707,-0.04,-9.93
2020-07-28 18:47:21.682794,-0.04,-9.78
2020-07-28 18:47:26.687824,-0.04,-9.74
2020-07-28 18:47:31.688313,-0.04,-9.9
2020-07-28 18:47:36.693784,-0.04,-10.19
2020-07-28 18:47:41.696724,-0.04,-10.14
2020-07-28 18:47:46.702779,-0.04,-9.92
2020-07-28 18:47:51.703358,-0.04,-10.15
2020-07-28 18:47:56.708871,-0.04,-9.91
2020-07-28 18:48:01.713794,-0.04,-9.98
2020-07-28 18:48:06.715157,-0.04,-9.96
2020-07-28 18:48:11.720344,-0.04,-10.0
2020-07-28 18:48:16.725566,-0.04,-10.13
2020-07-28 18:48:21.730239,-0.04,-10.21
2020-07-28 18:48:26.734094,-0.04,-10.23
2020-07-28 18:48:31.736150,-0.04,-10.18
2020-07-28 18:48:36.740925,-0.04,-9.89
2020-07-28 18:48:41.744937,-0.04,-9.98
2020-07-28 18:48:46.747143,-0.04,-9.93
2020-07-28 18:48:51.752717,-0.04,-10.08
2020-07-28 18:48:56.755587,-0.04,-9.89
2020-07-28 18:49:01.756577,-0.04,-9.81
2020-07-28 18:49:06.761924,-0.04,-9.9
2020-07-28 18:49:11.767366,-0.04,-9.92
2020-07-28 18:49:16.771772,-0.04,-9.99
2020-07-28 18:49:21.773205,-0.04,-9.88
2020-07-28 18:49:26.776987,-0.04,-9.99
2020-07-28 18:49:31.783975,-0.04,-9.95
2020-07-28 18:49:36.786936,-0.04,-10.04
2020-07-28 18:49:41.788819,-0.04,-10.06
2020-07-28 18:49:46.793779,-0.04,-9.9
2020-07-28 18:49:51.797665,-0.04,-9.86
2020-07-28 18:49:56.801779,-0.04,-9.91
2020-07-28 18:50:01.803858,-0.04,-10.07
2020-07-28 18:50:06.808898,-0.04,-9.93
2020-07-28 18:50:11.813272,-0.04,-10.02
2020-07-28 18:50:16.814986,-0.04,-10.12
2020-07-28 18:50:21.819308,-0.04,-9.96
2020-07-28 18:50:26.825861,-0.04,-10.13
2020-07-28 18:50:31.825810,-0.04,-10.07
2020-07-28 18:50:36.831790,-0.04,-10.07
2020-07-28 18:50:41.835819,-0.04,-10.09
2020-07-28 18:50:46.839867,-0.04,-10.13
2020-07-28 18:50:51.843619,-0.04,-10.06
2020-07-28 18:50:56.847943,-0.04,-10.15
2020-07-28 18:51:01.850786,-0.04,-10.1
2020-07-28 18:51:06.855811,-0.04,-10.13
2020-07-28 18:51:11.860342,-0.04,-10.04
2020-07-28 18:51:16.861110,-0.04,-9.99
2020-07-28 18:51:21.868371,-0.04,-10.01
2020-07-28 18:51:26.871375,-0.04,-9.87
2020-07-28 18:51:31.874962,-0.04,-10.1
2020-07-28 18:51:36.876191,-0.04,-10.06
2020-07-28 18:51:41.881937,-0.04,-9.94
2020-07-28 18:51:46.885643,-0.04,-10.04
2020-07-28 18:51:51.888632,-0.04,-9.94
2020-07-28 18:51:56.891989,-0.04,-9.97
2020-07-28 18:52:01.898664,-0.04,-10.16
2020-07-28 18:52:06.897315,-0.04,-9.98
2020-07-28 18:52:11.903906,-0.04,-9.85
2020-07-28 18:52:16.908247,-0.04,-10.01
2020-07-28 18:52:21.913171,-0.04,-10.14
2020-07-28 18:52:26.914257,-0.04,-10.22
2020-07-28 18:52:31.919976,-0.04,-10.19
2020-07-28 18:52:36.923878,-0.04,-10.17
2020-07-28 18:52:41.928635,-0.04,-10.25
2020-07-28 18:52:46.930710,-0.04,-10.14
2020-07-28 18:52:51.935874,-0.04,-10.27
2020-07-28 18:52:56.940542,-0.04,-10.3
2020-07-28 18:53:01.940289,-0.04,-10.17
2020-07-28 18:53:06.946153,-0.04,-10.34
2020-07-28 18:53:11.951808,-0.04,-10.1
2020-07-28 18:53:16.954158,-0.04,-10.1
2020-07-28 18:53:21.957282,-0.04,-10.32
2020-07-28 18:53:26.962455,-0.04,-10.15
2020-07-28 18:53:31.966984,-0.04,-10.18
2020-07-28 18:53:36.970911,-0.04,-10.33
2020-07-28 18:53:41.973018,-0.04,-10.3
2020-07-28 18:53:46.977722,-0.04,-10.25
2020-07-28 18:53:51.981822,-0.04,-10.18
2020-07-28 18:53:56.983793,-0.04,-10.34
2020-07-28 18:54:01.988045,-0.04,-10.27
2020-07-28 18:54:06.993217,-0.04,-10.33
2020-07-28 18:54:11.997257,-0.04,-10.29
2020-07-28 18:54:17.000172,-0.05,-10.36
2020-07-28 18:54:22.002969,-0.04,-10.23
2020-07-28 18:54:27.008205,-0.04,-10.09
2020-07-28 18:54:32.009907,-0.04,-9.98
2020-07-28 18:54:37.014336,-0.04,-10.11
2020-07-28 18:54:42.019667,-0.04,-10.24
2020-07-28 18:54:47.023705,-0.04,-10.15
2020-07-28 18:54:52.025582,-0.04,-10.31
2020-07-28 18:54:57.030522,-0.04,-10.12
2020-07-28 18:55:02.035367,-0.04,-10.32
2020-07-28 18:55:07.040853,-0.04,-10.15
2020-07-28 18:55:12.041244,-0.04,-10.19
2020-07-28 18:55:17.046183,-0.04,-10.06
2020-07-28 18:55:22.050080,-0.04,-10.24
2020-07-28 18:55:27.051758,-0.04,-10.05
2020-07-28 18:55:32.056961,-0.04,-10.13
2020-07-28 18:55:37.060751,-0.04,-10.0
2020-07-28 18:55:42.064529,-0.04,-10.09
2020-07-28 18:55:47.068975,-0.04,-10.08
2020-07-28 18:55:52.072776,-0.04,-10.24
2020-07-28 18:55:57.077541,-0.04,-9.85
2020-07-28 18:56:02.078381,-0.04,-9.92
2020-07-28 18:56:07.083777,-0.04,-10.02
2020-07-28 18:56:12.088270,-0.04,-10.0
2020-07-28 18:56:17.091970,-0.04,-9.94
2020-07-28 18:56:22.093780,-0.04,-10.04
2020-07-28 18:56:27.098784,-0.04,-10.09
2020-07-28 18:56:32.103853,-0.04,-9.95
2020-07-28 18:56:37.104788,-0.04,-10.06
2020-07-28 18:56:42.109719,-0.04,-9.9
2020-07-28 18:56:47.114532,-0.04,-9.96
2020-07-28 18:56:52.120064,-0.04,-9.79
